t_wall,t_sim,x,y,z,qx,qy,qz,qw,gx,gy,gz,in1,in2,in3,in4
1.3565,16.52028,0.00000,0.00000,-0.00001,0.00004,0.90423,0.00002,0.42705,0.24662,0.07939,-0.00258,-1.00000,0.00000,0.00000,-0.00000
1.3706,16.53028,0.00000,0.00000,-0.00001,0.00003,0.90423,0.00005,0.42705,-0.29809,0.31591,-0.00020,-1.00000,0.00000,0.00000,-0.00000
1.3777,16.54028,0.00000,0.00000,0.00000,0.00004,0.90423,0.00003,0.42705,0.02978,0.36700,0.00202,-1.00000,0.00000,0.00000,-0.00000
1.3848,16.55028,0.00000,0.00000,-0.00001,0.00003,0.90423,0.00005,0.42705,-0.09497,0.14387,-0.00256,-1.00000,0.00000,0.00000,-0.00000
1.3990,16.56028,0.00000,0.00000,0.00000,0.00004,0.90423,0.00003,0.42705,0.03057,0.36614,0.00198,-1.00000,0.00000,0.00000,-0.00000
1.4060,16.57028,0.00000,0.00000,-0.00001,0.00003,0.90423,0.00004,0.42705,-0.01176,0.08961,-0.00254,-1.00000,0.00000,0.00000,-0.00000
1.4202,16.58028,0.00000,0.00000,0.00000,0.00004,0.90423,0.00004,0.42705,-0.05206,0.42396,0.00206,-1.00000,0.00000,0.00000,-0.00000
1.4272,16.59028,0.00000,0.00000,0.00000,0.00004,0.90423,0.00003,0.42705,0.04605,0.22691,-0.00018,-1.00000,0.00000,0.00000,-0.00000
1.4343,16.60028,0.00000,0.00000,-0.00001,0.00004,0.90423,0.00003,0.42705,0.16986,0.12811,-0.00258,-1.00000,0.00000,0.00000,-0.00000
1.4486,16.61028,0.00000,0.00000,-0.00001,0.00003,0.90423,0.00005,0.42705,-0.21146,0.25500,-0.00028,-1.00000,0.00000,0.00000,-0.00000
1.4559,16.62029,0.00000,0.00000,0.00000,0.00004,0.90423,0.00004,0.42705,-0.05258,0.42302,0.00210,-1.00000,0.00000,0.00000,-0.00000
1.4699,16.63029,0.00000,0.00000,0.00000,0.00004,0.90423,0.00003,0.42705,0.09286,0.27048,-0.00022,-1.00000,0.00000,0.00000,-0.00000
1.4771,16.64029,0.00000,0.00000,-0.00001,0.00003,0.90423,0.00005,0.42705,-0.13989,0.10722,-0.00252,-1.00000,0.00000,0.00000,-0.00000
1.4844,16.65029,0.00000,0.00000,0.00000,0.00003,0.90423,0.00003,0.42705,0.03023,0.36417,0.00200,-1.00000,0.00000,0.00000,-0.00000
1.4986,16.66029,0.00000,0.00000,-0.00001,0.00004,0.90423,0.00003,0.42705,0.17095,0.12713,-0.00259,-1.00000,0.00000,0.00000,-0.00000
1.5057,16.67029,0.00000,0.00000,0.00000,0.00003,0.90423,0.00005,0.42705,-0.36787,0.45807,0.00196,-1.00000,0.00000,0.00000,-0.00000
1.5199,16.68029,0.00000,0.00000,0.00000,0.00004,0.90423,0.00004,0.42705,0.10442,0.21872,-0.00014,-1.00000,0.00000,0.00000,-0.00000
1.5271,16.69029,0.00000,0.00000,0.00000,0.00005,0.90423,0.00003,0.42705,0.09005,0.28004,-0.00033,-1.00000,0.00000,0.00000,-0.00000
1.5342,16.70029,0.00000,0.00000,-0.00001,0.00003,0.90423,0.00004,0.42705,-0.05403,0.05207,-0.00250,-1.00000,0.00000,0.00000,-0.00000
1.5482,16.71029,0.00000,0.00000,0.00000,0.00004,0.90423,0.00003,0.42705,-0.05283,0.42463,0.00208,-1.00000,0.00000,0.00000,-0.00000
1.5553,16.72029,0.00000,0.00000,0.00000,0.00003,0.90423,0.00005,0.42705,-0.21671,0.25557,-0.00024,-1.00000,0.00000,0.00000,-0.00000
1.5694,16.73029,0.00000,0.00000,0.00000,0.00003,0.90423,0.00003,0.42705,0.18724,0.16133,-0.00026,-1.00000,0.00000,0.00000,-0.00000
1.5764,16.74029,0.00000,0.00000,-0.00001,0.00004,0.90423,0.00003,0.42705,0.16480,0.13114,-0.00251,-1.00000,0.00000,0.00000,-0.00000
1.5906,16.75029,0.00000,0.00000,0.00000,0.00003,0.90423,0.00005,0.42705,-0.36932,0.45774,0.00195,-1.00000,0.00000,0.00000,-0.00000
1.5977,16.76029,0.00000,0.00000,0.00000,0.00004,0.90423,0.00004,0.42705,0.10485,0.21631,-0.00014,-1.00000,0.00000,0.00000,-0.00000
1.6049,16.77029,0.00000,0.00000,0.00000,0.00005,0.90423,0.00003,0.42705,0.09046,0.27769,-0.00033,-1.00000,0.00000,0.00000,-0.00000
1.6190,16.78029,0.00000,0.00000,0.00000,0.00003,0.90423,0.00005,0.42705,-0.21102,0.25500,-0.00027,-1.00000,0.00000,0.00000,-0.00000
1.6262,16.79029,0.00000,0.00000,0.00000,0.00004,0.90423,0.00004,0.42705,0.10433,0.21941,-0.00016,-1.00000,0.00000,0.00000,-0.00000
1.6405,16.80029,0.00000,0.00000,0.00000,0.00004,0.90423,0.00003,0.42705,0.04623,0.22598,-0.00020,-1.00000,0.00000,0.00000,-0.00000
1.6477,16.81029,0.00000,0.00000,-0.00001,0.00004,0.90423,0.00002,0.42705,0.24564,0.07984,-0.00257,-1.00000,0.00000,0.00000,-0.00000
1.6549,16.82029,0.00000,0.00000,-0.00001,0.00004,0.90423,0.00005,0.42705,-0.29706,0.31564,-0.00020,-1.00000,0.00000,0.00000,-0.00000
1.6692,16.83029,0.00000,0.00000,0.00000,0.00004,0.90423,0.00003,0.42705,0.02960,0.36809,0.00202,-1.00000,0.00000,0.00000,-0.00000
1.6763,16.84029,0.00000,0.00000,-0.00001,0.00003,0.90423,0.00006,0.42705,-0.14278,0.10800,-0.00251,-1.00000,0.00000,0.00000,-0.00000
1.6906,16.85029,0.00000,0.00000,0.00000,0.00004,0.90423,0.00003,0.42705,0.07752,0.40494,0.00195,-1.00000,0.00000,0.00000,-0.00000
1.6976,16.86029,0.00000,0.00000,-0.00001,0.00003,0.90423,0.00005,0.42705,-0.05886,0.05389,-0.00251,-1.00000,0.00000,0.00000,-0.00000
1.7047,16.87029,0.00000,0.00000,0.00000,0.00003,0.90423,0.00004,0.42705,-0.05180,0.41851,0.00208,-1.00000,0.00000,0.00000,-0.00000
1.7191,16.88029,0.00000,0.00000,0.00000,0.00004,0.90423,0.00003,0.42705,0.09051,0.27706,-0.00030,-1.00000,0.00000,0.00000,-0.00000
1.7261,16.89029,0.00000,0.00000,-0.00001,0.00003,0.90423,0.00005,0.42705,-0.14103,0.10723,-0.00252,-1.00000,0.00000,0.00000,-0.00000
1.7405,16.90029,0.00000,0.00000,0.00000,0.00003,0.90423,0.00003,0.42705,0.03053,0.36244,0.00200,-1.00000,0.00000,0.00000,-0.00000
1.7478,16.91029,0.00000,0.00000,-0.00001,0.00004,0.90423,0.00002,0.42705,0.24686,0.07798,-0.00258,-1.00000,0.00000,0.00000,-0.00000
1.7547,16.92029,0.00000,0.00000,-0.00001,0.00003,0.90423,0.00005,0.42705,-0.29923,0.31611,-0.00020,-1.00000,0.00000,0.00000,-0.00000
1.7692,16.93029,0.00000,0.00000,0.00000,0.00004,0.90423,0.00003,0.42705,0.03004,0.36548,0.00202,-1.00000,0.00000,0.00000,-0.00000
1.7765,16.94029,0.00000,0.00000,-0.00001,0.00004,0.90423,0.00002,0.42705,0.24637,0.08095,-0.00258,-1.00000,0.00000,0.00000,-0.00000
1.7838,16.95029,0.00000,0.00000,-0.00001,0.00004,0.90423,0.00005,0.42705,-0.29655,0.31542,-0.00020,-1.00000,0.00000,0.00000,-0.00000
1.7982,16.96029,0.00000,0.00000,0.00000,0.00004,0.90423,0.00003,0.42705,0.02952,0.36861,0.00202,-1.00000,0.00000,0.00000,-0.00000
1.8057,16.97029,0.00000,0.00000,-0.00001,0.00003,0.90423,0.00006,0.42705,-0.14229,0.10784,-0.00251,-1.00000,0.00000,0.00000,-0.00000
1.8196,16.98029,0.00000,0.00000,0.00000,0.00004,0.90423,0.00003,0.42705,0.07742,0.40558,0.00196,-1.00000,0.00000,0.00000,-0.00000
1.8273,16.99029,0.00000,0.00000,-0.00001,0.00003,0.90423,0.00005,0.42705,-0.05837,0.05373,-0.00251,-1.00000,0.00000,0.00000,-0.00000
1.8358,17.00029,0.00000,0.00000,0.00000,0.00003,0.90423,0.00004,0.42705,-0.05191,0.41915,0.00208,-1.00000,0.00000,0.00000,-0.00000
1.8505,17.01029,0.00000,0.00000,0.00000,0.00004,0.90423,0.00003,0.42705,0.09042,0.27759,-0.00030,-1.00000,0.00000,0.00000,-0.00000
1.8611,17.02029,0.00000,0.00000,-0.00001,0.00003,0.90423,0.00005,0.42705,-0.14054,0.10718,-0.00252,-1.00000,0.00000,0.00000,-0.00000
1.8695,17.03029,0.00000,0.00000,0.00000,0.00003,0.90423,0.00003,0.42705,0.03043,0.36301,0.00200,-1.00000,0.00000,0.00000,-0.00000
1.8783,17.04029,0.00000,0.00000,-0.00001,0.00004,0.90423,0.00002,0.42705,0.24676,0.07859,-0.00258,-1.00000,0.00000,0.00000,-0.00000
1.8879,17.05029,0.00000,0.00000,-0.00001,0.00003,0.90423,0.00005,0.42705,-0.29866,0.31589,-0.00020,-1.00000,0.00000,0.00000,-0.00000
1.8950,17.06030,0.00000,0.00000,0.00000,0.00004,0.90423,0.00003,0.42705,0.02994,0.36610,0.00202,-1.00000,0.00000,0.00000,-0.00000
1.9089,17.07030,0.00000,0.00000,-0.00001,0.00003,0.90423,0.00004,0.42705,-0.01178,0.08973,-0.00254,-1.00000,0.00000,0.00000,-0.00000
1.9158,17.08030,0.00000,0.00000,0.00000,0.00004,0.90423,0.00004,0.42705,-0.05208,0.42402,0.00206,-1.00000,0.00000,0.00000,-0.00000
1.9297,17.09030,0.00000,0.00000,0.00000,0.00004,0.90423,0.00003,0.42705,0.04601,0.22713,-0.00018,-1.00000,0.00000,0.00000,-0.00000
1.9366,17.10030,0.00000,0.00000,-0.00001,0.00004,0.90423,0.00005,0.42705,-0.08989,0.14987,-0.00263,-1.00000,0.00000,0.00000,-0.00000
1.9436,17.11030,0.00000,0.00000,0.00000,0.00004,0.90423,0.00003,0.42705,0.03034,0.36850,0.00198,-1.00000,0.00000,0.00000,-0.00000
1.9575,17.12030,0.00000,0.00000,-0.00001,0.00003,0.90423,0.00006,0.42705,-0.14252,0.10795,-0.00251,-1.00000,0.00000,0.00000,-0.00000
1.9644,17.13030,0.00000,0.00000,0.00000,0.00004,0.90423,0.00003,0.42705,0.07747,0.40525,0.00195,-1.00000,0.00000,0.00000,-0.00000
1.9783,17.14030,0.00000,0.00000,-0.00001,0.00003,0.90423,0.00005,0.42705,-0.05862,0.05384,-0.00251,-1.00000,0.00000,0.00000,-0.00000
1.9852,17.15030,0.00000,0.00000,0.00000,0.00003,0.90423,0.00004,0.42705,-0.05185,0.41882,0.00208,-1.00000,0.00000,0.00000,-0.00000
1.9991,17.16030,0.00000,0.00000,0.00000,0.00004,0.90423,0.00003,0.42705,0.09046,0.27733,-0.00030,-1.00000,0.00000,0.00000,-0.00000
2.0061,17.17030,0.00000,0.00000,-0.00001,0.00003,0.90423,0.00005,0.42705,-0.05702,0.05299,-0.00251,-1.00000,0.00000,0.00000,-0.00000
2.0200,17.18030,0.00000,0.00000,0.00000,0.00004,0.90423,0.00004,0.42705,-0.05231,0.42150,0.00208,-1.00000,0.00000,0.00000,-0.00000
2.0269,17.19030,0.00000,0.00000,0.00000,0.00004,0.90423,0.00003,0.42705,0.09004,0.27988,-0.00030,-1.00000,0.00000,0.00000,-0.00000
2.0339,17.20030,0.00000,0.00000,-0.00001,0.00003,0.90423,0.00005,0.42705,-0.13843,0.10671,-0.00252,-1.00000,0.00000,0.00000,-0.00000
2.0478,17.21030,0.00000,0.00000,0.00000,0.00004,0.90423,0.00003,0.42705,0.03003,0.36546,0.00200,-1.00000,0.00000,0.00000,-0.00000
2.0547,17.22030,0.00000,0.00000,-0.00001,0.00003,0.90423,0.00005,0.42705,-0.01210,0.08966,-0.00254,-1.00000,0.00000,0.00000,-0.00000
2.0686,17.23030,0.00000,0.00000,0.00000,0.00004,0.90423,0.00004,0.42705,-0.05200,0.42358,0.00206,-1.00000,0.00000,0.00000,-0.00000
2.0755,17.24030,0.00000,0.00000,0.00000,0.00004,0.90423,0.00003,0.42705,0.09280,0.27091,-0.00022,-1.00000,0.00000,0.00000,-0.00000
2.0894,17.25030,0.00000,0.00000,-0.00001,0.00003,0.90423,0.00005,0.42705,-0.13940,0.10705,-0.00252,-1.00000,0.00000,0.00000,-0.00000
2.0963,17.26030,0.00000,0.00000,0.00000,0.00003,0.90423,0.00003,0.42705,0.03014,0.36470,0.00200,-1.00000,0.00000,0.00000,-0.00000
2.1102,17.27030,0.00000,0.00000,-0.00001,0.00004,0.90423,0.00003,0.42705,0.17088,0.12755,-0.00259,-1.00000,0.00000,0.00000,-0.00000
2.1172,17.28030,0.00000,0.00000,0.00000,0.00003,0.90423,0.00005,0.42705,-0.36747,0.45802,0.00196,-1.00000,0.00000,0.00000,-0.00000
2.1243,17.29030,0.00000,0.00000,0.00000,0.00004,0.90423,0.00004,0.42705,0.10435,0.21914,-0.00014,-1.00000,0.00000,0.00000,-0.00000
2.1385,17.30030,0.00000,0.00000,0.00000,0.00004,0.90423,0.00003,0.42705,0.09298,0.26984,-0.00024,-1.00000,0.00000,0.00000,-0.00000
2.1454,17.31030,0.00000,0.00000,-0.00001,0.00003,0.90423,0.00005,0.42705,-0.14013,0.10715,-0.00252,-1.00000,0.00000,0.00000,-0.00000
2.1593,17.32030,0.00000,0.00000,0.00000,0.00003,0.90423,0.00003,0.42705,0.03031,0.36373,0.00200,-1.00000,0.00000,0.00000,-0.00000
2.1663,17.33030,0.00000,0.00000,-0.00001,0.00004,0.90423,0.00002,0.42705,0.24664,0.07932,-0.00258,-1.00000,0.00000,0.00000,-0.00000
2.1801,17.34030,0.00000,0.00000,-0.00001,0.00003,0.90423,0.00005,0.42705,-0.29809,0.31591,-0.00020,-1.00000,0.00000,0.00000,-0.00000
2.1871,17.35030,0.00000,0.00000,0.00000,0.00004,0.90423,0.00003,0.42705,0.02979,0.36694,0.00202,-1.00000,0.00000,0.00000,-0.00000
2.1940,17.36030,0.00000,0.00000,-0.00001,0.00003,0.90423,0.00005,0.42705,-0.09489,0.14381,-0.00256,-1.00000,0.00000,0.00000,-0.00000
2.2079,17.37030,0.00000,0.00000,0.00000,0.00004,0.90423,0.00003,0.42705,0.03058,0.36608,0.00198,-1.00000,0.00000,0.00000,-0.00000
2.2148,17.38030,0.00000,0.00000,-0.00001,0.00003,0.90423,0.00004,0.42705,-0.01176,0.08961,-0.00254,-1.00000,0.00000,0.00000,-0.00000
2.2289,17.39030,0.00000,0.00000,0.00000,0.00004,0.90423,0.00004,0.42705,-0.05206,0.42395,0.00206,-1.00000,0.00000,0.00000,-0.00000
2.2358,17.40030,0.00000,0.00000,0.00000,0.00004,0.90423,0.00003,0.42705,0.04605,0.22695,-0.00018,-1.00000,0.00000,0.00000,-0.00000
2.2498,17.41030,0.00000,0.00000,-0.00001,0.00004,0.90423,0.00005,0.42705,-0.08989,0.14982,-0.00263,-1.00000,0.00000,0.00000,-0.00000
2.2566,17.42030,0.00000,0.00000,0.00000,0.00004,0.90423,0.00003,0.42705,0.03036,0.36837,0.00198,-1.00000,0.00000,0.00000,-0.00000
2.2636,17.43030,0.00000,0.00000,-0.00001,0.00003,0.90423,0.00006,0.42705,-0.14243,0.10778,-0.00251,-1.00000,0.00000,0.00000,-0.00000
2.2775,17.44030,0.00000,0.00000,0.00000,0.00004,0.90423,0.00003,0.42705,0.07749,0.40518,0.00196,-1.00000,0.00000,0.00000,-0.00000
2.2845,17.45030,0.00000,0.00000,-0.00001,0.00003,0.90423,0.00005,0.42705,-0.05861,0.05372,-0.00251,-1.00000,0.00000,0.00000,-0.00000
2.2985,17.46030,0.00000,0.00000,0.00000,0.00003,0.90423,0.00004,0.42705,-0.05184,0.41876,0.00208,-1.00000,0.00000,0.00000,-0.00000
2.3058,17.47030,0.00000,0.00000,0.00000,0.00004,0.90423,0.00003,0.42705,0.09050,0.27720,-0.00030,-1.00000,0.00000,0.00000,-0.00000
2.3199,17.48030,0.00000,0.00000,-0.00001,0.00003,0.90423,0.00005,0.42705,-0.05694,0.05287,-0.00251,-1.00000,0.00000,0.00000,-0.00000
2.3270,17.49030,0.00000,0.00000,0.00000,0.00004,0.90423,0.00004,0.42705,-0.05230,0.42143,0.00208,-1.00000,0.00000,0.00000,-0.00000
2.3337,17.50031,0.00000,0.00000,0.00000,0.00004,0.90423,0.00003,0.42705,0.09005,0.27981,-0.00030,-1.00000,0.00000,0.00000,-0.00000
2.3479,17.51031,0.00000,0.00000,-0.00001,0.00003,0.90423,0.00005,0.42705,-0.13843,0.10666,-0.00252,-1.00000,0.00000,0.00000,-0.00000
2.3549,17.52031,0.00000,0.00000,0.00000,0.00004,0.90423,0.00003,0.42705,0.03004,0.36539,0.00200,-1.00000,0.00000,0.00000,-0.00000
2.3690,17.53031,0.00000,0.00000,-0.00001,0.00003,0.90423,0.00005,0.42705,-0.01210,0.08960,-0.00254,-1.00000,0.00000,0.00000,-0.00000
2.3762,17.54031,0.00000,0.00000,0.00000,0.00004,0.90423,0.00004,0.42705,-0.05198,0.42347,0.00206,-1.00000,0.00000,0.00000,-0.00000
2.3901,17.55031,0.00000,0.00000,0.00000,0.00004,0.90423,0.00003,0.42705,0.09281,0.27084,-0.00022,-1.00000,0.00000,0.00000,-0.00000
2.3972,17.56031,0.00000,0.00000,-0.00001,0.00003,0.90423,0.00005,0.42705,-0.13940,0.10700,-0.00252,-1.00000,0.00000,0.00000,-0.00000
2.4042,17.57031,0.00000,0.00000,0.00000,0.00004,0.90423,0.00003,0.42705,0.03016,0.36459,0.00200,-1.00000,0.00000,0.00000,-0.00000
2.4182,17.58031,0.00000,0.00000,-0.00001,0.00004,0.90423,0.00002,0.42705,0.24648,0.08022,-0.00258,-1.00000,0.00000,0.00000,-0.00000
2.4252,17.59031,0.00000,0.00000,-0.00001,0.00004,0.90423,0.00005,0.42705,-0.29736,0.31581,-0.00020,-1.00000,0.00000,0.00000,-0.00000
2.4392,17.60031,0.00000,0.00000,0.00000,0.00004,0.90423,0.00003,0.42705,0.02964,0.36784,0.00202,-1.00000,0.00000,0.00000,-0.00000
2.4461,17.61031,0.00000,0.00000,-0.00001,0.00003,0.90423,0.00006,0.42705,-0.14302,0.10811,-0.00251,-1.00000,0.00000,0.00000,-0.00000
2.4600,17.62031,0.00000,0.00000,0.00000,0.00004,0.90423,0.00003,0.42705,0.07753,0.40480,0.00195,-1.00000,0.00000,0.00000,-0.00000
2.4670,17.63031,0.00000,0.00000,-0.00001,0.00003,0.90423,0.00005,0.42705,-0.05918,0.05400,-0.00251,-1.00000,0.00000,0.00000,-0.00000
2.4738,17.64031,0.00000,0.00000,0.00000,0.00004,0.90423,0.00004,0.42705,-0.00507,0.46260,0.00203,-1.00000,0.00000,0.00000,-0.00000
2.4879,17.65031,0.00000,0.00000,0.00000,0.00003,0.90423,0.00005,0.42705,-0.21606,0.25572,-0.00026,-1.00000,0.00000,0.00000,-0.00000
2.4949,17.66031,0.00000,0.00000,0.00000,0.00003,0.90423,0.00003,0.42705,0.18728,0.16121,-0.00026,-1.00000,0.00000,0.00000,-0.00000
2.5088,17.67031,0.00000,0.00000,-0.00001,0.00004,0.90423,0.00003,0.42705,0.16483,0.13097,-0.00251,-1.00000,0.00000,0.00000,-0.00000
2.5159,17.68031,0.00000,0.00000,0.00000,0.00003,0.90423,0.00005,0.42705,-0.36940,0.45774,0.00195,-1.00000,0.00000,0.00000,-0.00000
2.5297,17.69031,0.00000,0.00000,0.00000,0.00004,0.90423,0.00004,0.42705,0.11099,0.21231,-0.00025,-1.00000,0.00000,0.00000,-0.00000
2.5366,17.70031,0.00000,0.00000,0.00000,0.00004,0.90423,0.00003,0.42705,0.08997,0.28019,-0.00033,-1.00000,0.00000,0.00000,-0.00000
2.5436,17.71031,0.00000,0.00000,-0.00001,0.00004,0.90423,0.00006,0.42705,-0.14437,0.11247,-0.00241,-1.00000,0.00000,0.00000,-0.00000
2.5574,17.72031,0.00000,0.00000,0.00000,0.00004,0.90423,0.00003,0.42705,0.03046,0.36331,0.00200,-1.00000,0.00000,0.00000,-0.00000
2.5644,17.73031,0.00000,0.00000,0.00000,0.00004,0.90423,0.00003,0.42705,0.09285,0.27194,-0.00024,-1.00000,0.00000,0.00000,-0.00000
2.5783,17.74031,0.00000,0.00000,-0.00001,0.00003,0.90423,0.00006,0.42705,-0.14509,0.11293,-0.00241,-1.00000,0.00000,0.00000,-0.00000
2.5853,17.75031,0.00000,0.00000,0.00000,0.00004,0.90423,0.00003,0.42705,0.03048,0.36306,0.00200,-1.00000,0.00000,0.00000,-0.00000
2.5993,17.76031,0.00000,0.00000,0.00000,0.00004,0.90423,0.00002,0.42705,0.08986,0.28237,-0.00032,-1.00000,0.00000,0.00000,-0.00000
2.6063,17.77031,0.00000,0.00000,-0.00001,0.00004,0.90423,0.00005,0.42705,-0.14282,0.11240,-0.00241,-1.00000,0.00000,0.00000,-0.00000
2.6201,17.78031,0.00000,0.00000,0.00000,0.00004,0.90423,0.00003,0.42705,0.03010,0.36538,0.00200,-1.00000,0.00000,0.00000,-0.00000
2.6272,17.79031,0.00000,0.00000,0.00000,0.00003,0.90423,0.00005,0.42705,-0.21578,0.25639,-0.00026,-1.00000,0.00000,0.00000,-0.00000
2.6341,17.80031,0.00000,0.00000,0.00000,0.00003,0.90423,0.00004,0.42705,0.10520,0.21416,-0.00016,-1.00000,0.00000,0.00000,-0.00000
2.6480,17.81031,0.00000,0.00000,0.00000,0.00004,0.90423,0.00003,0.42705,0.09075,0.27585,-0.00033,-1.00000,0.00000,0.00000,-0.00000
2.6556,17.82031,0.00000,0.00000,-0.00001,0.00003,0.90423,0.00005,0.42705,-0.05792,0.05290,-0.00251,-1.00000,0.00000,0.00000,-0.00000
2.6698,17.83031,0.00000,0.00000,0.00000,0.00004,0.90423,0.00004,0.42705,-0.05207,0.42011,0.00208,-1.00000,0.00000,0.00000,-0.00000
2.6775,17.84031,0.00000,0.00000,0.00000,0.00004,0.90423,0.00003,0.42705,0.09027,0.27860,-0.00030,-1.00000,0.00000,0.00000,-0.00000
2.6844,17.85031,0.00000,0.00000,-0.00001,0.00003,0.90423,0.00005,0.42705,-0.05564,0.05250,-0.00251,-1.00000,0.00000,0.00000,-0.00000
2.6983,17.86031,0.00000,0.00000,0.00000,0.00004,0.90423,0.00004,0.42705,-0.05254,0.42289,0.00208,-1.00000,0.00000,0.00000,-0.00000
2.7053,17.87031,0.00000,0.00000,0.00000,0.00004,0.90423,0.00003,0.42705,0.09285,0.27048,-0.00022,-1.00000,0.00000,0.00000,-0.00000
2.7192,17.88031,0.00000,0.00000,-0.00001,0.00003,0.90423,0.00005,0.42705,-0.13981,0.10716,-0.00252,-1.00000,0.00000,0.00000,-0.00000
