t_wall,x,y,z
0.0000,0.00000,0.00000,0.00000
0.0017,0.00000,0.00000,0.00001
0.0052,0.00000,0.00000,0.00000
0.0063,0.00000,0.00000,0.00000
0.0072,0.00000,0.00000,0.00001
0.0082,0.00000,0.00000,0.00000
0.0088,0.00000,0.00000,0.00001
0.0096,0.00000,0.00000,0.00001
0.0102,0.00000,0.00000,0.00001
0.0110,0.00000,0.00000,0.00000
0.0117,0.00000,0.00000,0.00001
0.0124,0.00000,0.00000,0.00000
0.0132,0.00000,0.00000,0.00001
0.0140,0.00000,0.00000,0.00001
0.0146,0.00000,0.00000,0.00001
0.0156,0.00000,0.00000,0.00000
0.0163,0.00000,0.00000,0.00001
0.0170,0.00000,0.00000,0.00000
0.0178,0.00000,0.00000,0.00000
0.0183,0.00000,0.00000,0.00001
0.0193,0.00000,0.00000,0.00000
0.0198,0.00000,0.00000,0.00001
0.0206,0.00000,0.00000,0.00000
0.0212,0.00000,0.00000,0.00001
0.0218,0.00000,0.00000,0.00001
0.0224,0.00000,0.00000,0.00000
0.0232,0.00000,0.00000,0.00000
0.0390,0.00000,0.00000,0.00001
0.0396,0.00000,0.00000,0.00001
0.0402,0.00000,0.00000,0.00000
0.0623,0.00000,0.00000,0.00001
0.0631,0.00000,0.00000,0.00000
0.0755,0.00000,0.00000,0.00001
0.0762,0.00000,0.00000,0.00001
0.0861,0.00000,0.00000,0.00000
0.0961,0.00000,0.00000,0.00001
0.1068,0.00000,0.00000,0.00001
0.1152,0.00000,0.00000,0.00000
0.1236,0.00000,0.00000,0.00001
0.1338,0.00000,0.00000,0.00000
0.1433,0.00000,0.00129,0.00000
0.1541,0.00000,0.00539,0.00000
0.1614,0.00000,0.01227,0.00000
0.1695,0.00000,0.02187,0.00000
0.1858,0.00000,0.03412,0.00000
0.1929,0.00000,0.04896,0.00000
0.2006,0.00000,0.06633,0.00000
0.2164,0.00000,0.08614,0.00000
0.2246,0.00000,0.10831,0.00000
0.2342,0.00000,0.13276,0.00000
0.2430,0.00000,0.15940,0.00000
0.2500,0.00000,0.18816,0.00000
0.2647,0.00000,0.21891,0.00000
0.2719,0.00000,0.25159,0.00000
0.2794,0.00000,0.28608,0.00000
0.2932,0.00000,0.32228,0.00000
0.3008,0.00000,0.36010,0.00000
0.3153,0.00000,0.39943,0.00000
0.3225,0.00000,0.44020,0.00000
0.3302,0.00000,0.48240,0.00000
0.3442,0.00000,0.52599,0.00000
0.3512,0.00000,0.57098,0.00000
0.3651,0.00000,0.61733,0.00000
0.3741,0.00000,0.66504,0.00000
0.3812,0.00000,0.71407,0.00000
0.3958,0.00000,0.76442,0.00000
0.4037,0.00000,0.81607,0.00000
0.4107,0.00000,0.86900,0.00000
0.4248,0.00000,0.92318,0.00000
0.4320,0.00000,0.97861,0.00000
0.4458,0.00000,1.03527,0.00000
0.4528,0.00000,1.09314,0.00000
0.4597,0.00000,1.15220,0.00000
0.4736,0.00000,1.21244,0.00000
0.4807,0.00000,1.27384,0.00000
0.4945,0.00000,1.33638,0.00000
0.5014,0.00000,1.40004,0.00000
0.5311,0.00000,1.46481,0.00000
0.5317,0.00000,1.53068,0.00000
0.5321,0.00000,1.59763,0.00000
0.5450,0.00000,1.66563,0.00000
0.5516,-0.00003,1.73469,0.00001
0.5654,-0.00018,1.80477,0.00013
0.5724,-0.00040,1.87588,0.00030
0.5799,-0.00064,1.94799,0.00047
0.5992,-0.00089,2.02110,0.00062
0.5999,-0.00104,2.09519,0.00074
0.6109,-0.00107,2.17024,0.00077
0.6207,-0.00101,2.24626,0.00073
0.6308,-0.00076,2.32322,0.00057
0.6416,-0.00027,2.40110,0.00025
0.6529,0.00046,2.47989,-0.00027
0.6631,0.00159,2.55957,-0.00107
0.6735,0.00317,2.64008,-0.00221
0.6863,0.00574,2.72123,-0.00406
0.6976,0.00891,2.80310,-0.00638
0.7097,0.01266,2.88572,-0.00909
0.7104,0.01694,2.96907,-0.01219
0.7230,0.02173,3.05316,-0.01566
0.7363,0.02701,3.13797,-0.01951
0.7479,0.03281,3.22348,-0.02372
0.7596,0.03909,3.30969,-0.02830
0.7602,0.04587,3.39658,-0.03323
0.7717,0.05316,3.48415,-0.03853
0.7829,0.06094,3.57237,-0.04418
0.7943,0.06921,3.66124,-0.05018
0.8058,0.07794,3.75074,-0.05655
0.8188,0.08716,3.84087,-0.06325
0.8325,0.09686,3.93160,-0.07031
0.8332,0.10693,4.02298,-0.07766
0.8454,0.11746,4.11494,-0.08535
0.8568,0.12845,4.20750,-0.09337
0.8676,0.13986,4.30064,-0.10173
0.8776,0.15176,4.39433,-0.11044
0.8875,0.16449,4.48982,-0.11975
0.8991,0.17810,4.58710,-0.12968
0.9110,0.19272,4.68627,-0.14029
0.9116,0.20850,4.78771,-0.15169
0.9241,0.22559,4.89130,-0.16391
0.9362,0.24411,4.99726,-0.17706
0.9489,0.26440,5.10617,-0.19133
0.9620,0.28760,5.21980,-0.20736
0.9625,0.31403,5.33829,-0.22532
0.9746,0.34396,5.46131,-0.24529
0.9872,0.37775,5.58884,-0.26742
0.9995,0.41580,5.72094,-0.29194
1.0002,0.45856,5.85739,-0.31892
1.0122,0.50616,5.99776,-0.34841
1.0244,0.55899,6.14183,-0.38048
1.0373,0.61722,6.28915,-0.41515
1.0501,0.68103,6.43929,-0.45240
1.0507,0.75067,6.59182,-0.49222
1.0626,0.82626,6.74636,-0.53455
1.0756,0.90802,6.90232,-0.57938
1.0887,0.99600,7.05936,-0.62660
1.1020,1.09055,7.21666,-0.67592
1.1027,1.19128,7.37450,-0.72735
1.1153,1.29800,7.53292,-0.78087
1.1282,1.41058,7.69187,-0.83642
1.1434,1.52887,7.85130,-0.89397
1.1440,1.65268,8.01108,-0.95344
1.1572,1.78186,8.17116,-1.01477
1.1711,1.91629,8.33147,-1.07792
1.1718,2.05582,8.49196,-1.14284
1.1847,2.20035,8.65258,-1.20949
1.1983,2.34973,8.81327,-1.27781
1.2118,2.50385,8.97400,-1.34776
1.2124,2.66263,9.13471,-1.41931
1.2252,2.82593,9.29536,-1.49241
1.2386,2.99368,9.45592,-1.56704
1.2518,3.16580,9.61634,-1.64317
1.2523,3.34222,9.77663,-1.72078
1.2650,3.52286,9.93671,-1.79982
1.2783,3.70764,10.09658,-1.88027
1.2915,3.89645,10.25619,-1.96210
1.2922,4.08923,10.41551,-2.04528
1.3047,4.28589,10.57450,-2.12977
1.3179,4.48630,10.73312,-2.21553
1.3310,4.69037,10.89134,-2.30253
1.3315,4.89801,11.04911,-2.39073
1.3443,5.10913,11.20640,-2.48009
1.3574,5.32361,11.36317,-2.57059
1.3704,5.54138,11.51938,-2.66218
1.3710,5.76233,11.67501,-2.75484
1.3836,5.98639,11.83003,-2.84853
1.3967,6.21344,11.98439,-2.94321
1.4103,6.44342,12.13807,-3.03886
1.4110,6.67624,12.29105,-3.13545
1.4226,6.91183,12.44330,-3.23295
1.4357,7.15015,12.59480,-3.33133
1.4484,7.39108,12.74554,-3.43058
1.4617,7.63461,12.89549,-3.53068
1.4625,7.88071,13.04466,-3.63160
1.4771,8.12924,13.19301,-3.73334
1.4922,8.38022,13.34054,-3.83584
1.4931,8.63354,13.48723,-3.93912
1.5063,8.88916,13.63306,-4.04313
1.5194,9.14700,13.77801,-4.14786
1.5202,9.40701,13.92207,-4.25329
1.5337,9.66913,14.06523,-4.35938
1.5470,9.93329,14.20746,-4.46613
1.5601,10.19946,14.34876,-4.57351
1.5609,10.46756,14.48911,-4.68149
1.5736,10.73752,14.62851,-4.79007
1.5864,11.00928,14.76694,-4.89920
1.5999,11.28278,14.90438,-5.00888
1.6006,11.55801,15.04081,-5.11908
1.6152,11.83490,15.17622,-5.22981
1.6283,12.11340,15.31058,-5.34103
1.6393,12.39340,15.44387,-5.45271
1.6399,12.67487,15.57605,-5.56483
1.6505,12.95779,15.70711,-5.67740
1.6611,13.24213,15.83701,-5.79042
1.6731,13.52789,15.96571,-5.90386
1.6857,13.81497,16.09319,-6.01770
1.6983,14.10339,16.21941,-6.13196
1.7109,14.39313,16.34433,-6.24661
1.7114,14.68414,16.46791,-6.36167
1.7236,14.97647,16.59011,-6.47712
1.7363,15.27008,16.71089,-6.59298
1.7490,15.56497,16.83022,-6.70921
1.7616,15.86111,16.94804,-6.82584
1.7621,16.15851,17.06432,-6.94284
1.7743,16.45712,17.17902,-7.06022
1.7870,16.75696,17.29210,-7.17797
1.7997,17.05804,17.40353,-7.29609
1.8003,17.36032,17.51327,-7.41458
1.8126,17.66379,17.62128,-7.53342
1.8250,17.96838,17.72753,-7.65262
1.8377,18.27414,17.83198,-7.77215
1.8504,18.58099,17.93461,-7.89201
1.8510,18.88895,18.03538,-8.01220
1.8629,19.19797,18.13427,-8.13273
1.8754,19.50806,18.23125,-8.25356
1.8879,19.81924,18.32629,-8.37473
1.9004,20.13153,18.41936,-8.49623
1.9009,20.44482,18.51044,-8.61804
1.9128,20.75919,18.59954,-8.74016
1.9250,21.07443,18.68660,-8.86257
1.9374,21.39062,18.77164,-8.98525
1.9497,21.70764,18.85462,-9.10817
1.9503,22.02557,18.93562,-9.23138
1.9620,22.34442,19.01466,-9.35486
1.9740,22.66418,19.09176,-9.47862
1.9862,22.98483,19.16695,-9.60264
1.9982,23.30630,19.24023,-9.72691
2.0105,23.62863,19.31162,-9.85143
2.0111,23.95175,19.38115,-9.97619
2.0228,24.27563,19.44881,-10.10117
2.0350,24.60028,19.51464,-10.22638
2.0472,24.92566,19.57866,-10.35179
2.0595,25.25174,19.64086,-10.47741
2.0600,25.57849,19.70127,-10.60322
2.0719,25.90591,19.75991,-10.72923
2.0843,26.23401,19.81680,-10.85543
2.0968,26.56271,19.87195,-10.98180
2.1093,26.89203,19.92538,-11.10835
2.1100,27.22195,19.97709,-11.23506
2.1220,27.55243,20.02711,-11.36193
2.1345,27.88345,20.07546,-11.48895
2.1467,28.21503,20.12214,-11.61612
2.1599,28.54712,20.16716,-11.74342
2.1605,28.87970,20.21056,-11.87085
2.1716,29.21277,20.25234,-11.99842
2.1838,29.54630,20.29251,-12.12610
2.1961,29.88028,20.33110,-12.25390
2.2084,30.21469,20.36811,-12.38182
2.2206,30.54950,20.40356,-12.50983
2.2213,30.88474,20.43747,-12.63795
2.2329,31.22037,20.46985,-12.76618
2.2450,31.55640,20.50072,-12.89450
2.2573,31.89279,20.53010,-13.02291
2.2695,32.22955,20.55799,-13.15140
2.2700,32.56665,20.58442,-13.27999
2.2818,32.90411,20.60939,-13.40866
2.2937,33.24191,20.63293,-13.53740
2.3060,33.58005,20.65504,-13.66623
2.3180,33.91849,20.67574,-13.79513
2.3301,34.25723,20.69505,-13.92409
2.3307,34.59628,20.71298,-14.05313
2.3422,34.93564,20.72955,-14.18223
2.3544,35.27524,20.74475,-14.31139
2.3665,35.61508,20.75862,-14.44060
2.3788,35.95517,20.77116,-14.56986
2.3909,36.29550,20.78238,-14.69916
2.3915,36.63608,20.79231,-14.82851
2.4033,36.97690,20.80095,-14.95791
2.4162,37.31793,20.80832,-15.08735
2.4283,37.65918,20.81442,-15.21684
2.4412,38.00061,20.81928,-15.34636
2.4421,38.34225,20.82291,-15.47591
2.4538,38.68408,20.82531,-15.60550
2.4655,39.02609,20.82650,-15.73513
2.4780,39.36829,20.82650,-15.86478
2.4913,39.71066,20.82531,-15.99447
2.4919,40.05322,20.82296,-16.12417
2.5035,40.39594,20.81944,-16.25390
2.5162,40.73880,20.81477,-16.38366
2.5287,41.08182,20.80897,-16.51343
2.5410,41.42499,20.80205,-16.64323
2.5416,41.76831,20.79401,-16.77305
2.5537,42.11176,20.78488,-16.90288
2.5659,42.45532,20.77465,-17.03273
2.5786,42.79901,20.76335,-17.16258
2.5913,43.14276,20.75098,-17.29242
2.5919,43.48657,20.73754,-17.42227
2.6039,43.83047,20.72306,-17.55211
2.6166,44.17444,20.70754,-17.68194
2.6300,44.51843,20.69099,-17.81174
2.6305,44.86246,20.67343,-17.94153
2.6445,45.20648,20.65485,-18.07129
2.6551,45.55051,20.63528,-18.20102
2.6677,45.89453,20.61472,-18.33072
2.6806,46.23856,20.59318,-18.46039
2.6812,46.58255,20.57067,-18.59002
2.6934,46.92654,20.54721,-18.71961
2.7066,47.27051,20.52280,-18.84916
2.7196,47.61444,20.49746,-18.97869
2.7202,47.95834,20.47118,-19.10817
2.7326,48.30222,20.44400,-19.23762
2.7454,48.64609,20.41590,-19.36703
2.7583,48.98993,20.38692,-19.49641
2.7713,49.33374,20.35705,-19.62575
2.7719,49.67755,20.32631,-19.75506
2.7842,50.02133,20.29470,-19.88433
2.7971,50.36508,20.26224,-20.01356
2.8100,50.70880,20.22893,-20.14277
2.8107,51.05252,20.19479,-20.27194
2.8231,51.39621,20.15982,-20.40107
2.8358,51.73987,20.12404,-20.53018
2.8486,52.08353,20.08745,-20.65925
2.8615,52.42715,20.05006,-20.78830
2.8621,52.77078,20.01189,-20.91731
2.8743,53.11438,19.97294,-21.04629
2.8870,53.45795,19.93322,-21.17524
2.8997,53.80151,19.89273,-21.30417
2.9003,54.14505,19.85149,-21.43306
2.9123,54.48859,19.80951,-21.56193
2.9251,54.83209,19.76680,-21.69076
2.9378,55.17560,19.72335,-21.81957
2.9505,55.51907,19.67919,-21.94835
2.9511,55.86255,19.63432,-22.07711
2.9635,56.20599,19.58874,-22.20583
2.9758,56.54944,19.54247,-22.33454
2.9887,56.89288,19.49552,-22.46322
3.0015,57.23636,19.44790,-22.59190
3.0021,57.57986,19.39960,-22.72056
3.0142,57.92340,19.35065,-22.84921
3.0267,58.26697,19.30106,-22.97785
3.0393,58.61057,19.25082,-23.10648
3.0400,58.95419,19.19994,-23.23511
3.0523,59.29782,19.14844,-23.36372
3.0645,59.64148,19.09631,-23.49232
3.0772,59.98517,19.04358,-23.62092
3.0903,60.32889,18.99024,-23.74951
3.0910,60.67264,18.93630,-23.87808
3.1030,61.01642,18.88177,-24.00665
3.1163,61.36023,18.82665,-24.13521
3.1287,61.70404,18.77095,-24.26376
3.1414,62.04788,18.71469,-24.39230
3.1420,62.39175,18.65785,-24.52083
3.1543,62.73563,18.60046,-24.64935
3.1671,63.07953,18.54251,-24.77785
3.1799,63.42343,18.48402,-24.90635
3.1806,63.76736,18.42499,-25.03483
3.1929,64.11130,18.36543,-25.16330
3.2057,64.45523,18.30533,-25.29176
3.2185,64.79919,18.24472,-25.42021
3.2313,65.14316,18.18359,-25.54864
3.2319,65.48712,18.12195,-25.67706
3.2440,65.83112,18.05981,-25.80547
3.2566,66.17511,17.99717,-25.93386
3.2693,66.51910,17.93403,-26.06224
3.2700,66.86310,17.87041,-26.19061
3.2820,67.20709,17.80632,-26.31896
3.2946,67.55109,17.74174,-26.44730
3.3072,67.89508,17.67670,-26.57562
3.3198,68.23907,17.61119,-26.70393
3.3204,68.58307,17.54522,-26.83222
3.3325,68.92706,17.47881,-26.96050
3.3451,69.27106,17.41194,-27.08877
3.3577,69.61505,17.34463,-27.21702
3.3703,69.95905,17.27688,-27.34525
3.3709,70.30304,17.20870,-27.47347
3.3829,70.64703,17.14009,-27.60168
3.3955,70.99100,17.07107,-27.72987
3.4080,71.33496,17.00162,-27.85804
3.4207,71.67892,16.93176,-27.98620
3.4214,72.02289,16.86150,-28.11434
3.4331,72.36685,16.79083,-28.24247
3.4457,72.71078,16.71977,-28.37058
3.4580,73.05472,16.64831,-28.49868
3.4704,73.39865,16.57647,-28.62676
3.4711,73.74258,16.50424,-28.75483
3.4830,74.08649,16.43163,-28.88288
3.4955,74.43039,16.35865,-29.01092
3.5079,74.77429,16.28529,-29.13894
3.5203,75.11816,16.21157,-29.26695
3.5210,75.46204,16.13750,-29.39494
3.5325,75.80591,16.06306,-29.52291
3.5445,76.14975,15.98827,-29.65087
3.5564,76.49359,15.91314,-29.77882
3.5684,76.83743,15.83766,-29.90675
3.5802,77.18124,15.76184,-30.03466
3.5809,77.52505,15.68568,-30.16256
3.5920,77.86884,15.60919,-30.29044
3.6039,78.21262,15.53238,-30.41831
3.6157,78.55640,15.45523,-30.54617
3.6274,78.90015,15.37777,-30.67401
3.6390,79.24387,15.30000,-30.80183
3.6510,79.58759,15.22191,-30.92964
3.6517,79.93127,15.14352,-31.05742
3.6622,80.27493,15.06482,-31.18519
3.6736,80.61856,14.98582,-31.31293
3.6850,80.96216,14.90652,-31.44066
3.6964,81.30576,14.82694,-31.56837
3.7078,81.64932,14.74706,-31.69607
3.7193,81.99286,14.66690,-31.82374
3.7200,82.33636,14.58646,-31.95140
3.7306,82.67987,14.50573,-32.07904
3.7417,83.02335,14.42474,-32.20666
3.7528,83.36679,14.34347,-32.33426
3.7639,83.71021,14.26192,-32.46185
3.7749,84.05362,14.18011,-32.58942
3.7861,84.39700,14.09803,-32.71697
3.7968,84.74039,14.01569,-32.84450
3.8078,85.08374,13.93310,-32.97202
3.8188,85.42706,13.85027,-33.09953
3.8295,85.77036,13.76720,-33.22701
3.8302,86.11353,13.68388,-33.35445
3.8405,86.45670,13.60038,-33.48190
3.8512,86.79919,13.51645,-33.60895
3.8622,87.14133,13.43230,-33.73589
3.8732,87.48312,13.34797,-33.86276
3.8840,87.82458,13.26361,-33.98967
3.8948,88.16577,13.17934,-34.11672
3.9061,88.50674,13.09530,-34.24399
3.9179,88.84741,13.01161,-34.37156
3.9291,89.18784,12.92847,-34.49959
3.9299,89.52826,12.84607,-34.62824
3.9403,89.86859,12.76456,-34.75758
3.9517,90.20886,12.68414,-34.88772
3.9632,90.54904,12.60495,-35.01872
3.9749,90.88910,12.52718,-35.15066
3.9866,91.22897,12.45099,-35.28360
3.9982,91.56866,12.37658,-35.41760
4.0102,91.90811,12.30413,-35.55273
4.0109,92.24728,12.23381,-35.68904
4.0218,92.58612,12.16582,-35.82659
4.0331,92.92459,12.10032,-35.96542
4.0444,93.26263,12.03753,-36.10558
4.0552,93.60022,11.97763,-36.24714
4.0664,93.93750,11.92089,-36.39025
4.0772,94.27435,11.86746,-36.53491
4.0879,94.61075,11.81755,-36.68117
4.0985,94.94652,11.77131,-36.82901
4.1093,95.28084,11.72826,-36.97782
4.1100,95.61435,11.68879,-37.12801
4.1196,95.94724,11.65300,-37.27972
4.1301,96.27943,11.62083,-37.43290
4.1407,96.61082,11.59216,-37.58743
4.1513,96.94139,11.56691,-37.74328
4.1620,97.27112,11.54501,-37.90042
4.1722,97.60002,11.52637,-38.05880
4.1829,97.92809,11.51093,-38.21839
4.1940,98.25529,11.49860,-38.37914
4.2046,98.58165,11.48932,-38.54104
4.2151,98.90717,11.48301,-38.70405
4.2256,99.23183,11.47961,-38.86814
4.2361,99.55563,11.47906,-39.03327
4.2464,99.87857,11.48130,-39.19942
4.2568,100.20065,11.48625,-39.36656
4.2673,100.52188,11.49386,-39.53467
4.2776,100.84225,11.50407,-39.70371
4.2879,101.16177,11.51683,-39.87367
4.2981,101.48044,11.53207,-40.04452
4.3083,101.79826,11.54976,-40.21622
4.3185,102.11523,11.56983,-40.38877
4.3285,102.43137,11.59223,-40.56214
4.3387,102.74664,11.61691,-40.73631
4.3486,103.06108,11.64383,-40.91126
4.3587,103.37471,11.67294,-41.08696
4.3688,103.68752,11.70417,-41.26339
4.3788,103.99951,11.73752,-41.44055
4.3888,104.31064,11.77295,-41.61842
4.3988,104.62093,11.81042,-41.79700
4.4087,104.93034,11.84992,-41.97628
4.4192,105.23889,11.89141,-42.15626
4.4281,105.54657,11.93488,-42.33691
4.4371,105.85336,11.98029,-42.51824
4.4463,106.15927,12.02760,-42.70023
4.4554,106.46431,12.07679,-42.88286
4.4646,106.76846,12.12784,-43.06611
4.4741,107.07173,12.18070,-43.24999
4.4831,107.37413,12.23536,-43.43448
4.4923,107.67567,12.29181,-43.61958
4.5014,107.97636,12.35004,-43.80528
4.5101,108.27621,12.41002,-43.99157
4.5280,108.57523,12.47173,-44.17846
4.5369,108.87341,12.53518,-44.36593
4.5457,109.17076,12.60032,-44.55399
4.5544,109.46730,12.66713,-44.74260
4.5632,109.76303,12.73559,-44.93177
4.5720,110.05794,12.80568,-45.12148
4.5808,110.35202,12.87737,-45.31172
4.5896,110.64529,12.95066,-45.50249
4.6071,110.93773,13.02550,-45.69377
4.6158,111.22937,13.10189,-45.88555
4.6245,111.52017,13.17983,-46.07782
4.6333,111.81017,13.25928,-46.27058
4.6425,112.09933,13.34024,-46.46383
4.6515,112.38768,13.42270,-46.65755
4.6607,112.67522,13.50663,-46.85173
4.6696,112.96193,13.59203,-47.04637
4.6860,113.24782,13.67887,-47.24146
4.6947,113.53287,13.76714,-47.43698
4.7034,113.81709,13.85682,-47.63294
4.7123,114.10049,13.94789,-47.82932
4.7204,114.38304,14.04034,-48.02611
4.7292,114.66476,14.13417,-48.22330
4.7455,114.94563,14.22935,-48.42090
4.7544,115.22565,14.32585,-48.61886
4.7633,115.50478,14.42364,-48.81717
4.7721,115.78305,14.52272,-49.01583
4.7799,116.06036,14.62297,-49.21477
4.7969,116.33675,14.72445,-49.41402
4.8050,116.61215,14.82717,-49.61359
4.8135,116.88649,14.93108,-49.81344
4.8218,117.15973,15.03630,-50.01365
4.8301,117.43179,15.14290,-50.21427
4.8466,117.70261,15.25095,-50.41533
4.8552,117.97208,15.36049,-50.61685
4.8638,118.24023,15.47171,-50.81901
4.8725,118.50697,15.58466,-51.02181
4.8812,118.77219,15.69944,-51.22532
4.8894,119.03577,15.81609,-51.42956
4.9066,119.29765,15.93467,-51.63454
4.9152,119.55772,16.05518,-51.84027
4.9238,119.81590,16.17769,-52.04677
4.9322,120.07213,16.30222,-52.25405
4.9398,120.32629,16.42881,-52.46211
4.9552,120.57834,16.55748,-52.67095
4.9635,120.82816,16.68824,-52.88057
4.9710,121.07568,16.82114,-53.09099
4.9792,121.32082,16.95622,-53.30221
4.9955,121.56351,17.09345,-53.51422
5.0039,121.80367,17.23288,-53.72703
5.0121,122.04118,17.37452,-53.94064
5.0199,122.27600,17.51838,-54.15503
5.0363,122.50803,17.66447,-54.37023
5.0447,122.73720,17.81282,-54.58622
5.0526,122.96339,17.96342,-54.80299
5.0609,123.18658,18.11627,-55.02055
5.0771,123.40665,18.27139,-55.23890
5.0853,123.62352,18.42878,-55.45802
5.0935,123.83711,18.58842,-55.67792
5.1017,124.04735,18.75034,-55.89858
5.1099,124.25415,18.91450,-56.12000
5.1265,124.45743,19.08090,-56.34216
5.1347,124.65712,19.24953,-56.56507
5.1431,124.85313,19.42036,-56.78871
5.1514,125.04539,19.59338,-57.01307
5.1597,125.23384,19.76858,-57.23813
5.1763,125.41838,19.94592,-57.46390
5.1846,125.59894,20.12537,-57.69034
5.1929,125.77545,20.30693,-57.91746
5.2012,125.94783,20.49055,-58.14524
5.2096,126.11600,20.67621,-58.37368
5.2259,126.27989,20.86389,-58.60274
5.2342,126.43945,21.05352,-58.83242
5.2422,126.59465,21.24505,-59.06269
5.2503,126.74544,21.43842,-59.29353
5.2665,126.89178,21.63358,-59.52492
5.2747,127.03368,21.83044,-59.75687
