t_wall,x,y,z
5.2829,127.17107,22.02896,-59.98936
5.2909,127.30392,22.22908,-60.22242
5.3069,127.43224,22.43072,-60.45604
5.3151,127.55598,22.63378,-60.69021
5.3232,127.67519,22.83821,-60.92497
5.3315,127.78981,23.04391,-61.16033
5.3393,127.89992,23.25078,-61.39627
5.3556,128.00551,23.45871,-61.63281
5.3637,128.10658,23.66763,-61.86998
5.3719,128.20317,23.87741,-62.10779
5.3801,128.29530,24.08795,-62.34626
5.3965,128.38298,24.29915,-62.58544
5.4050,128.46622,24.51092,-62.82541
5.4133,128.54503,24.72313,-63.06617
5.4218,128.61945,24.93567,-63.30780
5.4302,128.68947,25.14844,-63.55035
5.4474,128.75511,25.36132,-63.79387
5.4560,128.81642,25.57420,-64.03841
5.4646,128.87341,25.78695,-64.28400
5.4733,128.92615,25.99948,-64.53069
5.4820,128.97462,26.21165,-64.77851
5.4907,129.01894,26.42336,-65.02750
5.4992,129.05907,26.63448,-65.27769
5.5166,129.09511,26.84492,-65.52911
5.5252,129.12709,27.05455,-65.78179
5.5339,129.15501,27.26328,-66.03577
5.5426,129.17896,27.47102,-66.29110
5.5513,129.19897,27.67764,-66.54778
5.5600,129.21513,27.88306,-66.80583
5.5911,129.22751,28.08717,-67.06524
5.5919,129.23624,28.28985,-67.32597
5.5924,129.24133,28.49109,-67.58804
5.5998,129.24289,28.69087,-67.85143
5.6152,129.24117,28.88893,-68.11595
5.6230,129.23615,29.08535,-68.38169
5.6304,129.22787,29.28011,-68.64850
5.6418,129.21645,29.47321,-68.91635
5.6549,129.20192,29.66469,-69.18517
5.6628,129.18437,29.85455,-69.45493
5.6698,129.16388,30.04279,-69.72560
5.6849,129.14049,30.22944,-69.99713
5.6926,129.11427,30.41450,-70.26949
5.6999,129.08530,30.59798,-70.54268
5.7148,129.05354,30.77988,-70.81664
5.7222,129.01912,30.96023,-71.09137
5.7299,128.98209,31.13894,-71.36673
5.7448,128.94254,31.31604,-71.64269
5.7523,128.90054,31.49157,-71.91926
5.7597,128.85617,31.66558,-72.19641
5.7744,128.80949,31.83812,-72.47413
5.7817,128.76060,32.00922,-72.75242
5.7958,128.70959,32.17899,-73.03126
5.8029,128.65659,32.34747,-73.31063
5.8101,128.60167,32.51476,-73.59052
5.8237,128.54494,32.68095,-73.87089
5.8307,128.48648,32.84609,-74.15172
5.8447,128.42642,33.01028,-74.43300
5.8516,128.36481,33.17355,-74.71470
5.8657,128.30174,33.33600,-74.99679
5.8726,128.23734,33.49772,-75.27925
5.8796,128.17168,33.65881,-75.56204
5.8935,128.10487,33.81940,-75.84512
5.9004,128.03708,33.97932,-76.12826
5.9144,127.96840,34.13887,-76.41147
5.9212,127.89903,34.29797,-76.69453
5.9352,127.82916,34.45560,-76.97679
5.9422,127.75896,34.61346,-77.25878
5.9560,127.68871,34.77222,-77.54032
5.9629,127.61871,34.93253,-77.82128
5.9700,127.54933,35.09486,-78.10139
5.9838,127.48096,35.25964,-78.38027
5.9907,127.41405,35.42741,-78.65747
6.0046,127.34935,35.59682,-78.93136
6.0115,127.28700,35.76814,-79.20196
6.0254,127.22697,35.94294,-79.46993
6.0324,127.16916,36.12110,-79.73526
6.0393,127.11351,36.30258,-79.99803
6.0532,127.06000,36.48735,-80.25831
6.0602,127.00859,36.67543,-80.51614
6.0745,126.95926,36.86678,-80.77157
6.0815,126.91197,37.06136,-81.02463
6.0954,126.86671,37.25913,-81.27539
6.1023,126.82344,37.46007,-81.52386
6.1092,126.78214,37.66415,-81.77010
6.1232,126.74265,37.87074,-82.01408
6.1301,126.70505,38.08038,-82.25592
6.1440,126.66930,38.29294,-82.49563
6.1510,126.63536,38.50826,-82.73323
6.1648,126.60320,38.72629,-82.96875
6.1718,126.57277,38.94691,-83.20222
6.1856,126.54404,39.17004,-83.43366
6.1926,126.51698,39.39561,-83.66312
6.1995,126.49156,39.62353,-83.89060
6.2134,126.46774,39.85372,-84.11614
6.2204,126.44548,40.08606,-84.33976
6.2342,126.42473,40.32042,-84.56147
6.2412,126.40546,40.55665,-84.78129
6.2551,126.38762,40.79466,-84.99925
6.2620,126.37119,41.03438,-85.21537
6.2759,126.35614,41.27573,-85.42967
6.2828,126.34244,41.51863,-85.64216
6.2898,126.33006,41.76303,-85.85287
6.3039,126.31898,42.00888,-86.06181
6.3109,126.30919,42.25613,-86.26901
6.3248,126.30067,42.50481,-86.47449
6.3319,126.29344,42.75501,-86.67827
6.3462,126.28749,43.00677,-86.88038
6.3532,126.28281,43.26008,-87.08083
6.3602,126.27939,43.51494,-87.27964
6.3744,126.27722,43.77133,-87.47683
6.3813,126.27629,44.02925,-87.67241
6.3952,126.27658,44.28866,-87.86640
6.4023,126.27808,44.54952,-88.05882
6.4093,126.28076,44.81181,-88.24968
6.4234,126.28461,45.07549,-88.43900
6.4304,126.28961,45.34043,-88.62671
6.4443,126.29565,45.60609,-88.81278
6.4513,126.30281,45.87292,-88.99731
6.4651,126.31108,46.14091,-89.18030
6.4721,126.32042,46.41002,-89.36177
6.4790,126.33083,46.68021,-89.54173
6.4930,126.34227,46.95142,-89.72021
6.5000,126.35474,47.22358,-89.89723
6.5140,126.36819,47.49666,-90.07279
6.5210,126.38263,47.77062,-90.24693
6.5351,126.39804,48.04544,-90.41965
6.5420,126.41440,48.32110,-90.59098
6.5560,126.43169,48.59760,-90.76094
6.5629,126.44987,48.87496,-90.92953
6.5698,126.46896,49.15320,-91.09677
6.5838,126.48895,49.43228,-91.26268
6.5909,126.50984,49.71214,-91.42730
6.6049,126.53168,49.99270,-91.59066
6.6118,126.55386,50.27146,-91.75250
6.6259,126.57645,50.54848,-91.91295
6.6329,126.59908,50.82239,-92.07189
6.6400,126.62152,51.09232,-92.22924
6.6541,126.64380,51.35823,-92.38504
6.6610,126.66589,51.62030,-92.53933
6.6748,126.68785,51.87857,-92.69215
6.6817,126.70964,52.13311,-92.84353
6.6957,126.73131,52.38400,-92.99352
6.7026,126.75284,52.63136,-93.14214
6.7096,126.77431,52.87528,-93.28946
6.7235,126.79570,53.11587,-93.43550
6.7304,126.81705,53.35323,-93.58031
6.7443,126.83836,53.58745,-93.72391
6.7513,126.85970,53.81863,-93.86634
6.7651,126.88106,54.04686,-94.00765
6.7721,126.90245,54.27227,-94.14785
6.7790,126.92390,54.49491,-94.28698
6.7929,126.94548,54.71485,-94.42510
6.7999,126.96722,54.93217,-94.56226
6.8138,126.98921,55.14696,-94.69854
6.8207,127.01149,55.35932,-94.83398
6.8352,127.03413,55.56927,-94.96866
6.8431,127.05754,55.77639,-95.10289
6.8509,127.08147,55.98107,-95.23651
6.8663,127.10603,56.18330,-95.36955
6.8742,127.13112,56.38326,-95.50198
6.8825,127.15672,56.58100,-95.63382
6.8900,127.18285,56.77660,-95.76508
6.9053,127.20949,56.97009,-95.89578
6.9132,127.23665,57.16151,-96.02594
6.9221,127.26434,57.35088,-96.15555
6.9297,127.29256,57.53822,-96.28463
6.9459,127.32132,57.72357,-96.41321
6.9533,127.35062,57.90698,-96.54128
6.9612,127.38046,58.08848,-96.66887
6.9767,127.41086,58.26809,-96.79599
6.9968,127.44180,58.44585,-96.92266
6.9975,127.47331,58.62180,-97.04888
7.0038,127.50539,58.79596,-97.17468
7.0109,127.53802,58.96836,-97.30006
7.0259,127.57123,59.13903,-97.42503
7.0329,127.60501,59.30800,-97.54961
7.0401,127.63936,59.47530,-97.67381
7.0554,127.67429,59.64095,-97.79765
7.0631,127.70981,59.80498,-97.92112
7.0707,127.74591,59.96741,-98.04425
7.0862,127.78259,60.12829,-98.16704
7.0938,127.81987,60.28764,-98.28950
7.1016,127.85773,60.44547,-98.41164
7.1093,127.89616,60.60184,-98.53347
7.1248,127.93509,60.75695,-98.65487
7.1326,127.97458,60.91072,-98.77593
7.1405,128.01501,61.06390,-98.89681
7.1503,128.05612,61.21574,-99.01743
7.1593,128.09892,61.36758,-99.13838
7.1776,128.14261,61.51807,-99.25923
7.1869,128.18733,61.66705,-99.38020
7.1967,128.23320,61.81440,-99.50141
7.2064,128.28032,61.95989,-99.62298
7.2167,128.33078,62.10201,-99.74678
7.2266,128.38228,62.24158,-99.87083
7.2366,128.43488,62.37906,-99.99520
7.2466,128.48856,62.51455,-100.11988
7.2567,128.54387,62.64810,-100.24528
7.2667,128.60101,62.77973,-100.37152
7.2766,128.66225,62.90948,-100.50028
7.2866,128.72772,63.03722,-100.63160
7.2967,128.79997,63.16298,-100.76731
7.3065,128.87878,63.28671,-100.90725
7.3164,128.96399,63.40842,-101.05129
7.3263,129.05542,63.52810,-101.19930
7.3363,129.15291,63.64575,-101.35117
7.3464,129.25629,63.76138,-101.50676
7.3563,129.36537,63.87492,-101.66593
7.3662,129.48000,63.98640,-101.82854
7.3762,129.60001,64.09581,-101.99449
7.3862,129.72525,64.20315,-102.16366
7.3962,129.85558,64.30842,-102.33596
7.4062,129.99080,64.41157,-102.51120
7.4159,130.13078,64.51260,-102.68930
7.4260,130.27538,64.61153,-102.87014
7.4359,130.42445,64.70836,-103.05364
7.4462,130.57788,64.80308,-103.23969
7.4563,130.73553,64.89570,-103.42821
7.4665,130.89729,64.98623,-103.61911
7.4765,131.06303,65.07467,-103.81231
7.4866,131.23265,65.16103,-104.00771
7.4966,131.40602,65.24531,-104.20525
7.5072,131.58302,65.32751,-104.40482
7.5172,131.76355,65.40765,-104.60635
7.5273,131.94749,65.48573,-104.80978
7.5370,132.13477,65.56174,-105.01501
7.5469,132.32524,65.63571,-105.22198
7.5567,132.51884,65.70764,-105.43062
7.5666,132.71547,65.77753,-105.64086
7.5765,132.91502,65.84540,-105.85264
7.5863,133.11742,65.91124,-106.06589
7.5962,133.32256,65.97507,-106.28055
7.6060,133.53036,66.03690,-106.49655
7.6161,133.74075,66.09673,-106.71385
7.6258,133.95364,66.15458,-106.93238
7.6357,134.16896,66.21045,-107.15209
7.6460,134.38660,66.26434,-107.37290
7.6556,134.60648,66.31627,-107.59475
7.6654,134.82854,66.36623,-107.81760
7.6750,135.05270,66.41425,-108.04140
7.6847,135.27890,66.46034,-108.26611
7.6944,135.50708,66.50450,-108.49168
7.7042,135.73697,66.54675,-108.71792
7.7137,135.96690,66.58707,-108.94361
7.7237,136.19670,66.62550,-109.16864
7.7334,136.42470,66.66202,-109.39177
7.7431,136.65048,66.69666,-109.61274
7.7529,136.87407,66.72946,-109.83155
7.7625,137.09550,66.76044,-110.04826
7.7722,137.31482,66.78965,-110.26291
7.7817,137.53207,66.81710,-110.47553
7.7914,137.74730,66.84282,-110.68616
7.8011,137.96053,66.86684,-110.89485
7.8107,138.17181,66.88920,-111.10164
7.8203,138.38121,66.90990,-111.30656
7.8298,138.58875,66.92899,-111.50965
7.8395,138.79453,66.94648,-111.71102
7.8490,138.99854,66.96239,-111.91063
7.8681,139.20079,66.97676,-112.10853
7.8776,139.40131,66.98959,-112.30472
7.8871,139.60013,67.00092,-112.49924
7.8966,139.79727,67.01075,-112.69212
7.9062,139.99275,67.01912,-112.88337
7.9157,140.18660,67.02604,-113.07302
7.9253,140.37885,67.03152,-113.26110
7.9347,140.56952,67.03560,-113.44765
7.9442,140.75864,67.03828,-113.63267
7.9537,140.94623,67.03958,-113.81620
7.9633,141.13232,67.03952,-113.99827
7.9728,141.31694,67.03812,-114.17888
7.9823,141.50009,67.03539,-114.35807
7.9919,141.68182,67.03134,-114.53586
8.0016,141.86214,67.02600,-114.71226
8.0145,142.04106,67.01937,-114.88731
8.0275,142.21864,67.01147,-115.06103
8.0352,142.39484,67.00232,-115.23341
8.0444,142.56969,66.99192,-115.40447
8.0536,142.74321,66.98029,-115.57425
8.0626,142.91544,66.96745,-115.74275
8.0721,143.08638,66.95341,-115.91001
8.0816,143.25607,66.93817,-116.07604
8.0910,143.42453,66.92175,-116.24085
8.1006,143.59180,66.90417,-116.40450
8.1104,143.75781,66.88543,-116.56694
8.1196,143.92249,66.86554,-116.72811
8.1293,144.08589,66.84451,-116.88806
8.1483,144.24803,66.82236,-117.04680
8.1578,144.40887,66.79910,-117.20431
8.1674,144.56876,66.77473,-117.36084
8.1770,144.72763,66.74928,-117.51636
8.1868,144.88551,66.72273,-117.67089
8.1962,145.04242,66.69512,-117.82444
8.2058,145.19814,66.66644,-117.97687
8.2154,145.35260,66.63670,-118.12810
8.2248,145.50584,66.60591,-118.27820
8.2343,145.65790,66.57407,-118.42718
8.2438,145.80878,66.54121,-118.57504
8.2533,145.95851,66.50731,-118.72182
8.2629,146.10710,66.47240,-118.86752
8.2722,146.25455,66.43648,-119.01216
8.2815,146.40091,66.39956,-119.15576
8.2905,146.54620,66.36165,-119.29834
8.2996,146.69044,66.32275,-119.43992
8.3175,146.83365,66.28288,-119.58051
8.3263,146.97609,66.24203,-119.72032
8.3350,147.11777,66.20023,-119.85935
8.3437,147.25870,66.15748,-119.99761
8.3523,147.39888,66.11378,-120.13511
8.3611,147.53833,66.06914,-120.27186
8.3702,147.67706,66.02356,-120.40787
8.3869,147.81511,65.97706,-120.54316
8.3954,147.95247,65.92963,-120.67774
8.4035,148.09023,65.88131,-120.81241
8.4122,148.22795,65.83208,-120.94685
8.4199,148.36565,65.78197,-121.08107
8.4365,148.50331,65.73096,-121.21506
8.4448,148.64096,65.67908,-121.34882
8.4531,148.77858,65.62631,-121.48237
8.4613,148.91617,65.57267,-121.61570
8.4696,149.05373,65.51817,-121.74881
8.4859,149.19127,65.46280,-121.88171
8.4943,149.32878,65.40657,-122.01439
8.5023,149.46628,65.34949,-122.14686
8.5107,149.60376,65.29157,-122.27912
8.5272,149.74126,65.23276,-122.41111
8.5354,149.87915,65.17286,-122.54276
8.5438,150.01712,65.11205,-122.67413
8.5517,150.15720,65.05000,-122.80604
8.5599,150.29805,64.98705,-122.93814
8.5762,150.43896,64.92342,-123.07026
8.5839,150.57986,64.85922,-123.20259
8.5915,150.72066,64.79458,-123.33525
8.5991,150.86127,64.72958,-123.46837
8.6141,151.00160,64.66433,-123.60208
8.6216,151.14156,64.59895,-123.73652
8.6357,151.28091,64.53360,-123.87180
8.6442,151.41948,64.46838,-124.00802
8.6511,151.55711,64.40340,-124.14530
8.6663,151.69380,64.33869,-124.28373
8.6732,151.82932,64.27437,-124.42336
8.6804,151.96352,64.21049,-124.56423
8.6947,152.09625,64.14713,-124.70639
8.7024,152.22734,64.08435,-124.84987
8.7105,152.35663,64.02220,-124.99468
8.7285,152.48389,63.96073,-125.14081
8.7373,152.60817,63.89989,-125.28761
8.7458,152.73012,63.83968,-125.43547
8.7542,152.84988,63.78011,-125.58450
8.7626,152.96753,63.72118,-125.73470
8.7711,153.08310,63.66286,-125.88606
8.7796,153.19661,63.60515,-126.03855
8.7966,153.30807,63.54803,-126.19214
8.8052,153.41751,63.49150,-126.34681
8.8136,153.52495,63.43553,-126.50253
8.8220,153.63039,63.38012,-126.65928
8.8305,153.73386,63.32525,-126.81704
8.8475,153.83536,63.27091,-126.97579
8.8559,153.93492,63.21709,-127.13548
8.8643,154.03256,63.16378,-127.29612
8.8730,154.12830,63.11096,-127.45767
8.8812,154.22214,63.05862,-127.62012
8.8896,154.31412,63.00676,-127.78344
8.9063,154.40424,62.95535,-127.94761
8.9147,154.49200,62.90491,-128.11325
8.9231,154.57639,62.85644,-128.28158
8.9312,154.65710,62.81015,-128.45262
8.9392,154.73384,62.76637,-128.62677
8.9549,154.80646,62.72526,-128.80427
8.9627,154.87468,62.68707,-128.98542
8.9702,154.93846,62.65186,-129.17025
8.9841,154.99789,62.61955,-129.35864
8.9912,155.05289,62.59023,-129.55069
9.0049,155.10344,62.56387,-129.74631
9.0113,155.14951,62.54056,-129.94559
9.0245,155.19107,62.52029,-130.14855
9.0315,155.22803,62.50317,-130.35535
9.0456,155.26048,62.48914,-130.56587
9.0525,155.28835,62.47823,-130.78006
9.0595,155.31165,62.47043,-130.99790
9.0736,155.33043,62.46569,-131.21934
9.0804,155.34476,62.46397,-131.44432
9.0943,155.35468,62.46523,-131.67278
9.1013,155.36023,62.46941,-131.90468
9.1152,155.36150,62.47647,-132.13994
9.1221,155.35892,62.48628,-132.37834
9.1290,155.35219,62.49885,-132.61992
9.1431,155.34122,62.51400,-132.86455
9.1500,155.32700,62.53124,-133.11147
9.1642,155.30875,62.55062,-133.36094
9.1711,155.28792,62.57142,-133.61186
9.1851,155.26251,62.59377,-133.86489
9.1922,155.23160,62.61732,-134.11986
9.1992,155.19463,62.64162,-134.37645
9.2140,155.15114,62.66611,-134.63428
9.2220,155.10069,62.69028,-134.89294
9.2299,155.04306,62.71355,-135.15200
9.2464,154.97801,62.73536,-135.41115
9.2546,154.90535,62.75513,-135.66993
9.2630,154.82504,62.77227,-135.92796
9.2713,154.73708,62.78625,-136.18494
9.2798,154.64148,62.79650,-136.44053
9.2967,154.53836,62.80247,-136.69434
9.3047,154.42784,62.80363,-136.94603
9.3132,154.31021,62.79939,-137.19507
9.3223,154.18575,62.78926,-137.44112
9.3305,154.05473,62.77275,-137.68380
9.3479,153.91840,62.74957,-137.92248
9.3571,153.77640,62.71838,-138.15696
9.3656,153.62863,62.67972,-138.38748
9.3741,153.47537,62.63400,-138.61414
9.3827,153.31670,62.58133,-138.83701
9.3913,153.15276,62.52187,-139.05613
9.4001,152.98375,62.45581,-139.27158
9.4176,152.80984,62.38332,-139.48341
9.4263,152.63123,62.30457,-139.69168
9.4349,152.44812,62.21973,-139.89639
9.4438,152.26070,62.12897,-140.09762
9.4522,152.06909,62.03245,-140.29541
9.4609,151.87347,61.93031,-140.48985
9.4695,151.67398,61.82270,-140.68098
9.4869,151.47083,61.70978,-140.86882
9.4954,151.26414,61.59168,-141.05341
9.5042,151.05408,61.46856,-141.23482
9.5129,150.84076,61.34053,-141.41307
9.5212,150.62431,61.20773,-141.58824
9.5297,150.40488,61.07028,-141.76035
9.5466,150.18259,60.92831,-141.92948
9.5552,149.95753,60.78192,-142.09565
9.5638,149.72986,60.63124,-142.25893
9.5722,149.49965,60.47638,-142.41934
9.5809,149.26703,60.31744,-142.57694
9.5893,149.03209,60.15453,-142.73178
9.6063,148.79494,59.98775,-142.88389
9.6149,148.55568,59.81721,-143.03331
9.6233,148.31439,59.64299,-143.18009
9.6317,148.07118,59.46519,-143.32426
9.6403,147.82613,59.28391,-143.46588
9.6572,147.57932,59.09922,-143.60497
9.6654,147.33083,58.91122,-143.74157
9.6741,147.08075,58.71999,-143.87573
9.6824,146.82915,58.52562,-144.00747
9.6913,146.57611,58.32817,-144.13684
9.6994,146.32170,58.12773,-144.26387
9.7164,146.06598,57.92438,-144.38859
9.7249,145.80902,57.71818,-144.51104
9.7333,145.55104,57.50928,-144.63119
9.7417,145.29207,57.29776,-144.74908
9.7501,145.03218,57.08368,-144.86474
9.7664,144.77141,56.86710,-144.97822
9.7749,144.50980,56.64806,-145.08952
9.7829,144.24742,56.42666,-145.19871
9.7913,143.98433,56.20293,-145.30580
9.7995,143.72057,55.97696,-145.41084
9.8160,143.45619,55.74879,-145.51384
9.8244,143.19122,55.51847,-145.61485
9.8326,142.92570,55.28604,-145.71388
9.8407,142.65968,55.05157,-145.81098
9.8573,142.39320,54.81510,-145.90616
9.8652,142.12631,54.57671,-145.99947
9.8732,141.85904,54.33641,-146.09092
9.8814,141.59142,54.09427,-146.18055
9.8895,141.32347,53.85032,-146.26838
9.9059,141.05542,53.60471,-146.35451
9.9141,140.78729,53.35751,-146.43895
9.9239,140.51909,53.10873,-146.52171
9.9327,140.25146,52.85879,-146.60308
9.9414,139.98393,52.60749,-146.68281
9.9501,139.71657,52.35497,-146.76085
9.9674,139.44893,52.10105,-146.83700
9.9763,139.18103,51.84583,-146.91120
9.9850,138.91281,51.58945,-146.98330
9.9941,138.64421,51.33204,-147.05321
10.0028,138.37515,51.07375,-147.12079
10.0119,138.10550,50.81466,-147.18597
10.0213,137.83513,50.55489,-147.24863
10.0311,137.56393,50.29456,-147.30866
10.0408,137.29187,50.03387,-147.36596
10.0508,137.01880,49.77295,-147.42041
10.0613,136.74464,49.51199,-147.47189
10.0721,136.46928,49.25116,-147.52030
10.0835,136.19269,48.99066,-147.56553
10.0947,135.91473,48.73071,-147.60747
10.1071,135.63535,48.47151,-147.64602
10.1196,135.35443,48.21329,-147.68105
10.1203,135.07191,47.95628,-147.71248
10.1322,134.78772,47.70073,-147.74019
10.1445,134.50175,47.44690,-147.76410
10.1568,134.21396,47.19508,-147.78413
10.1692,133.92429,46.94553,-147.80020
10.1699,133.63271,46.69855,-147.81226
10.1811,133.33919,46.45444,-147.82025
10.1926,133.04355,46.21342,-147.82416
10.2042,132.74576,45.97582,-147.82395
10.2156,132.44585,45.74194,-147.81962
10.2273,132.14384,45.51210,-147.81119
10.2380,131.83974,45.28660,-147.79868
10.2490,131.53358,45.06573,-147.78216
10.2597,131.22545,44.84982,-147.76167
10.2604,130.91536,44.63915,-147.73731
10.2704,130.60339,44.43397,-147.70917
10.2811,130.28961,44.23456,-147.67737
10.3021,129.97411,44.04115,-147.64202
10.3028,129.65692,43.85399,-147.60324
10.3109,129.33813,43.67323,-147.56115
10.3207,129.01773,43.49934,-147.51585
10.3305,128.69603,43.33241,-147.46765
10.3405,128.37283,43.17246,-147.41643
10.3504,128.04817,43.01946,-147.36225
10.3605,127.72214,42.87330,-147.30518
10.3706,127.39478,42.73383,-147.24529
10.3807,127.06618,42.60092,-147.18263
10.3908,126.73637,42.47440,-147.11727
10.4007,126.40544,42.35416,-147.04926
10.4111,126.07344,42.24004,-146.97868
