t_wall,x,y,z
10.4209,125.74043,42.13190,-146.90560
10.4308,125.40648,42.02957,-146.83008
10.4407,125.07166,41.93292,-146.75220
10.4507,124.73601,41.84180,-146.67202
10.4605,124.39958,41.75608,-146.58960
10.4704,124.06244,41.67561,-146.50500
10.4805,123.72462,41.60027,-146.41828
10.4908,123.38618,41.52991,-146.32950
10.5004,123.04716,41.46442,-146.23872
10.5103,122.70802,41.40368,-146.14610
10.5204,122.36879,41.34757,-146.05169
10.5302,122.02950,41.29598,-145.95554
10.5401,121.69016,41.24880,-145.85769
10.5501,121.35080,41.20591,-145.75819
10.5600,121.01144,41.16721,-145.65708
10.5700,120.67212,41.13259,-145.55440
10.5799,120.33282,41.10197,-145.45020
10.5897,119.99361,41.07523,-145.34450
10.6025,119.65446,41.05230,-145.23736
10.6122,119.31543,41.03307,-145.12880
10.6218,118.97652,41.01747,-145.01887
10.6312,118.63774,41.00540,-144.90760
10.6411,118.29913,40.99677,-144.79502
10.6508,117.96069,40.99152,-144.68117
10.6606,117.62245,40.98955,-144.56608
10.6699,117.28442,40.99078,-144.44978
10.6796,116.94662,40.99516,-144.33231
10.6896,116.60907,41.00259,-144.21369
10.6996,116.27179,41.01301,-144.09395
10.7096,115.93478,41.02635,-143.97313
10.7198,115.59807,41.04254,-143.85124
10.7375,115.26166,41.06152,-143.72833
10.7474,114.92557,41.08321,-143.60441
10.7569,114.58981,41.10757,-143.47951
10.7661,114.25441,41.13453,-143.35365
10.7754,113.91937,41.16402,-143.22687
10.7846,113.58470,41.19600,-143.09918
10.7939,113.25041,41.23040,-142.97061
10.8033,112.91652,41.26717,-142.84118
10.8165,112.58302,41.30627,-142.71090
10.8296,112.24994,41.34763,-142.57982
10.8304,111.91728,41.39120,-142.44793
10.8463,111.58505,41.43694,-142.31527
10.8553,111.25327,41.48479,-142.18185
10.8643,110.92192,41.53473,-142.04770
10.8735,110.59103,41.58669,-141.91282
10.8831,110.26060,41.64064,-141.77725
10.8927,109.93065,41.69653,-141.64099
10.9022,109.60117,41.75432,-141.50406
10.9116,109.27217,41.81396,-141.36648
10.9211,108.94365,41.87543,-141.22827
10.9305,108.61562,41.93869,-141.08944
10.9401,108.28809,42.00368,-140.95000
10.9494,107.96104,42.07039,-140.80998
10.9684,107.63451,42.13876,-140.66938
10.9777,107.30849,42.20878,-140.52821
10.9872,106.98318,42.28032,-140.38660
10.9965,106.65858,42.35335,-140.24453
11.0057,106.33469,42.42785,-140.10203
11.0153,106.01149,42.50379,-139.95909
11.0248,105.68898,42.58115,-139.81572
11.0343,105.36716,42.65991,-139.67193
11.0438,105.04601,42.74004,-139.52774
11.0532,104.72552,42.82150,-139.38315
11.0625,104.40570,42.90429,-139.23816
11.0719,104.08653,42.98837,-139.09278
11.0813,103.76801,43.07373,-138.94702
11.0906,103.45012,43.16035,-138.80089
11.1000,103.13286,43.24819,-138.65439
11.1093,102.81624,43.33725,-138.50752
11.1281,102.50023,43.42750,-138.36031
11.1375,102.18483,43.51891,-138.21274
11.1467,101.87004,43.61147,-138.06484
11.1560,101.55586,43.70517,-137.91659
11.1653,101.24226,43.79997,-137.76802
11.1745,100.92926,43.89587,-137.61912
11.1838,100.61684,43.99284,-137.46990
11.1932,100.30499,44.09086,-137.32037
11.2026,99.99371,44.18992,-137.17053
11.2120,99.68312,44.28994,-137.02044
11.2214,99.37320,44.39091,-136.87010
11.2308,99.06393,44.49282,-136.71953
11.2401,98.75533,44.59565,-136.56872
11.2495,98.44736,44.69939,-136.41767
11.2682,98.14001,44.80402,-136.26638
11.2776,97.83328,44.90955,-136.11486
11.2870,97.52718,45.01591,-135.96313
11.2966,97.22169,45.12313,-135.81119
11.3060,96.91681,45.23119,-135.65902
11.3153,96.61250,45.34007,-135.50664
11.3265,96.30879,45.44975,-135.35403
11.3368,96.00566,45.56024,-135.20120
11.3472,95.70312,45.67149,-135.04817
11.3582,95.40118,45.78345,-134.89493
11.3678,95.09984,45.89613,-134.74148
11.3775,94.79915,46.00945,-134.58787
11.3875,94.49907,46.12340,-134.43404
11.3975,94.19957,46.23795,-134.27997
11.4078,93.90068,46.35304,-134.12567
11.4178,93.60236,46.46866,-133.97106
11.4280,93.30460,46.58472,-133.81614
11.4377,93.00735,46.70118,-133.66088
11.4474,92.71066,46.81795,-133.50525
11.4575,92.41458,46.93493,-133.34927
11.4676,92.11899,47.05209,-133.19286
11.4778,91.82388,47.16938,-133.03597
11.4883,91.52921,47.28671,-132.87856
11.4986,91.23495,47.40399,-132.72061
11.5088,90.94113,47.52118,-132.56205
11.5192,90.64761,47.63818,-132.40284
11.5200,90.35446,47.75491,-132.24295
11.5297,90.06158,47.87129,-132.08235
11.5402,89.76895,47.98722,-131.92100
11.5509,89.47659,48.10263,-131.75887
11.5615,89.18445,48.21742,-131.59595
11.5724,88.89249,48.33152,-131.43221
11.5831,88.60065,48.44483,-131.26762
11.5941,88.30902,48.55727,-131.10219
11.6050,88.01755,48.66875,-130.93589
11.6161,87.72614,48.77919,-130.76872
11.6270,87.43481,48.88850,-130.60067
11.6383,87.14355,48.99658,-130.43174
11.6495,86.85236,49.10338,-130.26193
11.6503,86.56113,49.20879,-130.09123
11.6611,86.26987,49.31274,-129.91963
11.6725,85.97855,49.41513,-129.74714
11.6841,85.68707,49.51588,-129.57378
11.6958,85.39551,49.61490,-129.39956
11.7077,85.10376,49.71210,-129.22448
11.7196,84.81183,49.80737,-129.04857
11.7204,84.51968,49.90063,-128.87184
11.7313,84.22723,49.99180,-128.69428
11.7434,83.93445,50.08080,-128.51594
11.7555,83.64133,50.16755,-128.33680
11.7676,83.34793,50.25195,-128.15694
11.7804,83.05420,50.33393,-127.97642
11.7812,82.76016,50.41344,-127.79527
11.7933,82.46564,50.49039,-127.61348
11.8061,82.17087,50.56472,-127.43122
11.8193,81.87573,50.63637,-127.24849
11.8201,81.58035,50.70528,-127.06542
11.8323,81.28445,50.77136,-126.88193
11.8454,80.98810,50.83453,-126.69813
11.8588,80.69135,50.89474,-126.51413
11.8721,80.39410,50.95189,-126.32997
11.8729,80.09628,51.00588,-126.14570
11.8853,79.79779,51.05663,-125.96139
11.8985,79.49869,51.10402,-125.77715
11.9117,79.19894,51.14798,-125.59306
11.9125,78.89847,51.18840,-125.40920
11.9249,78.59729,51.22517,-125.22566
11.9383,78.29541,51.25821,-125.04255
11.9508,77.99286,51.28742,-124.85998
11.9515,77.68967,51.31272,-124.67806
11.9633,77.38583,51.33399,-124.49686
11.9756,77.08124,51.35118,-124.31645
11.9876,76.77591,51.36423,-124.13689
11.9996,76.46994,51.37308,-123.95830
12.0003,76.16345,51.37767,-123.78081
12.0114,75.85645,51.37791,-123.60448
12.0231,75.54892,51.37373,-123.42940
12.0351,75.24094,51.36506,-123.25567
12.0469,74.93271,51.35187,-123.08339
12.0587,74.62424,51.33411,-122.91263
12.0705,74.31564,51.31174,-122.74349
12.0713,74.00699,51.28471,-122.57600
12.0825,73.69830,51.25293,-122.41024
12.0947,73.38971,51.21638,-122.24627
12.1066,73.08133,51.17502,-122.08415
12.1186,72.77332,51.12891,-121.92392
12.1307,72.46588,51.07812,-121.76563
12.1315,72.15912,51.02266,-121.60930
12.1432,71.85303,50.96245,-121.45495
12.1556,71.54776,50.89751,-121.30260
12.1681,71.24350,50.82788,-121.15229
12.1805,70.94040,50.75353,-121.00405
12.1813,70.63849,50.67462,-120.85775
12.1935,70.33765,50.59126,-120.71333
12.2064,70.03812,50.50353,-120.57083
12.2191,69.73993,50.41157,-120.43018
12.2199,69.44299,50.31550,-120.29138
12.2319,69.14719,50.21539,-120.15431
12.2447,68.85251,50.11134,-120.01895
12.2575,68.55896,50.00345,-119.88527
12.2707,68.26657,49.89178,-119.75326
12.2716,67.97531,49.77641,-119.62288
12.2835,67.68518,49.65740,-119.49412
12.2963,67.39618,49.53478,-119.36695
12.3090,67.10828,49.40856,-119.24138
12.3217,66.82147,49.27879,-119.11738
12.3224,66.53574,49.14548,-118.99495
12.3345,66.25107,49.00871,-118.87406
12.3470,65.96747,48.86851,-118.75468
12.3596,65.68491,48.72492,-118.63680
12.3605,65.40335,48.57801,-118.52039
12.3723,65.12283,48.42783,-118.40544
12.3847,64.84329,48.27443,-118.29189
12.3971,64.56473,48.11786,-118.17975
12.4094,64.28726,47.95821,-118.06902
12.4104,64.01083,47.79552,-117.95969
12.4218,63.73547,47.62984,-117.85174
12.4340,63.46112,47.46122,-117.74513
12.4456,63.18774,47.28963,-117.63986
12.4575,62.91531,47.11503,-117.53591
12.4695,62.64377,46.93745,-117.43328
12.4703,62.37314,46.75690,-117.33195
12.4816,62.10339,46.57346,-117.23190
12.4932,61.83450,46.38710,-117.13312
12.5050,61.56647,46.19784,-117.03560
12.5165,61.29929,46.00569,-116.93933
12.5281,61.03302,45.81069,-116.84436
12.5397,60.76758,45.61272,-116.75067
12.5404,60.50290,45.41173,-116.65826
12.5512,60.23901,45.20779,-116.56712
12.5626,59.97580,45.00077,-116.47724
12.5745,59.71320,44.79063,-116.38861
12.5854,59.45114,44.57727,-116.30123
12.5968,59.18991,44.36113,-116.21489
12.6083,58.92899,44.14146,-116.12977
12.6197,58.66916,43.91917,-116.04559
12.6204,58.40982,43.69381,-115.96271
12.6314,58.15076,43.46530,-115.88132
12.6427,57.89203,43.23385,-115.80153
12.6542,57.63382,42.99980,-115.72333
12.6655,57.37622,42.76341,-115.64672
12.6770,57.12030,42.52568,-115.57103
12.6884,56.86444,42.28565,-115.49740
12.6996,56.60818,42.04337,-115.42657
12.7008,56.35129,41.79910,-115.35916
12.7107,56.09354,41.55314,-115.29568
12.7212,55.83456,41.30576,-115.23678
12.7314,55.57416,41.05744,-115.18304
12.7414,55.31247,40.80877,-115.13493
12.7510,55.04910,40.56008,-115.09296
12.7604,54.78412,40.31205,-115.05760
12.7697,54.51736,40.06527,-115.02950
12.7867,54.24945,39.82046,-115.00847
12.7950,53.97995,39.57835,-114.99555
12.8024,53.70914,39.33972,-114.99110
12.8098,53.43726,39.10513,-114.99548
12.8233,53.16461,38.87521,-115.00890
12.8299,52.89157,38.65063,-115.03155
12.8442,52.61874,38.43200,-115.06359
12.8512,52.34686,38.22000,-115.10499
12.8651,52.07675,38.01511,-115.15573
12.8720,51.80936,37.81796,-115.21557
12.8863,51.54483,37.62828,-115.28451
12.8933,51.28400,37.44514,-115.36110
12.9003,51.02640,37.26920,-115.44661
12.9143,50.77197,37.10041,-115.54086
12.9212,50.52060,36.93858,-115.64365
12.9353,50.27228,36.78355,-115.75476
12.9422,50.02692,36.63516,-115.87402
12.9492,49.78448,36.49326,-116.00122
12.9637,49.54492,36.35767,-116.13613
12.9705,49.30820,36.22828,-116.27856
12.9844,49.07431,36.10490,-116.42829
12.9913,48.84320,35.98740,-116.58510
13.0054,48.61487,35.87561,-116.74878
13.0125,48.38928,35.76939,-116.91913
13.0194,48.16641,35.66860,-117.09592
13.0336,47.94626,35.57308,-117.27895
13.0405,47.72876,35.48270,-117.46800
13.0548,47.51395,35.39728,-117.66284
13.0618,47.30179,35.31671,-117.86330
13.0756,47.09225,35.24085,-118.06915
13.0826,46.88538,35.16956,-118.28019
13.0895,46.68112,35.10272,-118.49624
13.1034,46.47949,35.04020,-118.71706
13.1110,46.28046,34.98187,-118.94253
13.1243,46.08401,34.92762,-119.17242
13.1313,45.89017,34.87732,-119.40659
13.1451,45.69885,34.83086,-119.64489
13.1521,45.51004,34.78812,-119.88719
13.1660,45.32367,34.74902,-120.13335
13.1729,45.13974,34.71342,-120.38325
13.1799,44.95822,34.68124,-120.63675
13.1938,44.77905,34.65237,-120.89373
13.2007,44.60223,34.62672,-121.15406
13.2152,44.42770,34.60417,-121.41763
13.2216,44.25549,34.58441,-121.68409
13.2357,44.08548,34.56746,-121.95343
13.2427,43.91760,34.55274,-122.22506
13.2496,43.75186,34.54076,-122.49933
13.2640,43.58823,34.53146,-122.77603
13.2710,43.42682,34.52412,-123.05438
13.2851,43.26746,34.51939,-123.33472
13.2920,43.11011,34.51718,-123.61665
13.3059,42.95465,34.51781,-123.90012
13.3130,42.80096,34.52158,-124.18491
13.3197,42.64893,34.52876,-124.47081
13.3342,42.49835,34.53967,-124.75755
13.3411,42.34909,34.55463,-125.04481
13.3550,42.20087,34.57415,-125.33233
13.3621,42.05325,34.59864,-125.62003
13.3759,41.90610,34.62836,-125.90748
13.3828,41.75909,34.66356,-126.19421
13.3897,41.61200,34.70443,-126.47977
13.4041,41.46454,34.75114,-126.76365
13.4112,41.31650,34.80382,-127.04537
13.4250,41.16757,34.86254,-127.32439
13.4320,41.01746,34.92735,-127.60018
13.4459,40.86588,34.99824,-127.87220
13.4528,40.71255,35.07513,-128.13990
13.4598,40.55716,35.15790,-128.40273
13.4751,40.39948,35.24636,-128.66015
13.4840,40.23877,35.34016,-128.91115
13.4928,40.07639,35.43681,-129.15606
13.5017,39.91116,35.53859,-129.39482
13.5107,39.74338,35.64528,-129.62741
13.5198,39.57315,35.75667,-129.85399
13.5381,39.40063,35.87254,-130.07473
13.5469,39.22595,35.99259,-130.28982
13.5563,39.04922,36.11664,-130.49940
13.5654,38.87057,36.24449,-130.70363
13.5747,38.69009,36.37589,-130.90267
13.5836,38.50790,36.51068,-131.09665
13.5931,38.32410,36.64870,-131.28571
13.6023,38.13873,36.78979,-131.46996
13.6114,37.95190,36.93384,-131.64950
13.6220,37.76367,37.08070,-131.82443
13.6324,37.57422,37.23016,-131.99474
13.6403,37.38358,37.38212,-132.16054
13.6580,37.19177,37.53649,-132.32194
13.6668,36.99887,37.69318,-132.47903
13.6753,36.80490,37.85213,-132.63189
13.6840,36.60992,38.01324,-132.78060
13.6927,36.41394,38.17645,-132.92522
13.7014,36.21695,38.34178,-133.06580
13.7099,36.01898,38.50922,-133.20237
13.7270,35.81998,38.67879,-133.33496
13.7351,35.61987,38.85064,-133.46354
13.7436,35.41867,39.02476,-133.58815
13.7515,35.21637,39.20115,-133.70880
13.7596,35.01297,39.37980,-133.82556
13.7757,34.80850,39.56063,-133.93849
13.7833,34.60291,39.74371,-134.04760
13.7910,34.39624,39.92898,-134.15295
13.8067,34.18851,40.11640,-134.25459
13.8142,33.97971,40.30597,-134.35257
13.8220,33.76987,40.49764,-134.44692
13.8295,33.55902,40.69137,-134.53771
13.8445,33.34717,40.88710,-134.62498
13.8522,33.13443,41.08471,-134.70876
13.8594,32.92078,41.28419,-134.78907
13.8744,32.70624,41.48553,-134.86595
13.8816,32.49084,41.68867,-134.93946
13.8963,32.27490,41.89304,-135.00989
13.9034,32.05814,42.09911,-135.07707
13.9107,31.84061,42.30678,-135.14106
13.9272,31.62238,42.51595,-135.20192
13.9354,31.40350,42.72651,-135.25976
13.9437,31.18402,42.93837,-135.31461
13.9519,30.96399,43.15147,-135.36656
13.9599,30.74344,43.36573,-135.41566
13.9763,30.52237,43.58109,-135.46196
13.9840,30.30084,43.79749,-135.50552
13.9923,30.07889,44.01486,-135.54639
14.0001,29.85654,44.23316,-135.58463
14.0195,29.63382,44.45234,-135.62027
14.0201,29.41077,44.67234,-135.65338
14.0351,29.18738,44.89314,-135.68398
14.0431,28.96368,45.11465,-135.71213
14.0508,28.73972,45.33685,-135.73788
14.0699,28.51550,45.55970,-135.76126
14.0703,28.29105,45.78317,-135.78232
14.0949,28.06644,46.00712,-135.80107
14.0955,27.84171,46.23151,-135.81756
14.1028,27.61688,46.45631,-135.83182
14.1108,27.39197,46.68153,-135.84389
14.1266,27.16693,46.90713,-135.85380
14.1346,26.94180,47.13314,-135.86156
14.1428,26.71655,47.35956,-135.86720
14.1511,26.49118,47.58640,-135.87072
14.1596,26.26569,47.81368,-135.87215
14.1763,26.04004,48.04141,-135.87151
14.1847,25.81424,48.26961,-135.86879
14.1931,25.58829,48.49826,-135.86404
14.2015,25.36218,48.72736,-135.85727
14.2100,25.13593,48.95690,-135.84851
14.2270,24.90955,49.18687,-135.83779
14.2354,24.68301,49.41724,-135.82513
14.2438,24.45636,49.64801,-135.81055
14.2523,24.22958,49.87916,-135.79409
14.2607,24.00272,50.11066,-135.77577
14.2772,23.77573,50.34251,-135.75562
14.3301,23.54865,50.57469,-135.73367
14.3384,23.32147,50.80717,-135.70994
14.3398,23.09424,51.03996,-135.68445
14.3410,22.86691,51.27301,-135.65723
14.3437,22.63953,51.50632,-135.62830
14.3760,22.41211,51.73988,-135.59770
14.3761,22.18466,51.97369,-135.56547
14.3761,21.95712,52.20772,-135.53160
14.3762,21.72958,52.44195,-135.49611
14.3937,21.50198,52.67634,-135.45902
14.3956,21.27441,52.91085,-135.42043
14.3971,21.04684,53.14548,-135.38026
14.4476,20.81921,53.38021,-135.33851
14.4538,20.59161,53.61488,-135.29529
14.4551,20.36398,53.84953,-135.25050
14.4563,20.13626,54.08414,-135.20412
14.4577,19.90848,54.31864,-135.15615
14.4674,19.68057,54.55300,-135.10657
14.4681,19.45270,54.78703,-135.05550
14.4760,19.22473,55.02079,-135.00284
14.4845,18.99664,55.25421,-134.94859
14.4928,18.76846,55.48726,-134.89270
14.5012,18.54007,55.71989,-134.83516
14.5096,18.31149,55.95205,-134.77591
14.5271,18.08270,56.18368,-134.71494
14.5358,17.85364,56.41471,-134.65220
14.5448,17.62430,56.64509,-134.58766
14.5541,17.39462,56.87475,-134.52124
14.5628,17.16461,57.10361,-134.45292
14.5721,16.93423,57.33163,-134.38265
14.5815,16.70346,57.55872,-134.31037
14.5907,16.47226,57.78483,-134.23604
14.6001,16.24063,58.00987,-134.15959
14.6100,16.00851,58.23379,-134.08099
14.6199,15.77594,58.45651,-134.00018
14.6299,15.54285,58.67799,-133.91714
14.6401,15.30927,58.89814,-133.83180
14.6504,15.07520,59.11693,-133.74413
14.6607,14.84058,59.33430,-133.65410
14.6715,14.60547,59.55019,-133.56168
14.6816,14.36981,59.76456,-133.46682
14.6923,14.13370,59.97735,-133.36950
14.7029,13.89706,60.18852,-133.26970
14.7140,13.65994,60.39805,-133.16740
14.7234,13.42233,60.60587,-133.06255
14.7332,13.18427,60.81197,-132.95514
14.7424,12.94595,61.01608,-132.84529
14.7523,12.70706,61.21850,-132.73277
14.7621,12.46765,61.41927,-132.61763
14.7723,12.22772,61.61843,-132.49989
14.7826,11.98724,61.81599,-132.37960
14.7925,11.74625,62.01198,-132.25677
14.8029,11.50473,62.20641,-132.13145
14.8132,11.26273,62.39928,-132.00367
14.8234,11.02023,62.59061,-131.87348
14.8335,10.77725,62.78043,-131.74091
14.8438,10.53381,62.96872,-131.60600
14.8540,10.28992,63.15550,-131.46880
14.8644,10.04559,63.34079,-131.32934
14.8744,9.80087,63.52458,-131.18765
14.8845,9.55576,63.70689,-131.04379
14.8948,9.31024,63.88773,-130.89779
14.9050,9.06436,64.06711,-130.74969
14.9152,8.81815,64.24502,-130.59952
14.9254,8.57159,64.42148,-130.44732
14.9358,8.32471,64.59650,-130.29313
14.9462,8.07751,64.77008,-130.13698
14.9563,7.83005,64.94224,-129.97890
14.9664,7.58228,65.11298,-129.81893
14.9767,7.33423,65.28231,-129.65709
14.9869,7.08591,65.45025,-129.49340
15.0074,6.83734,65.61681,-129.32789
15.0081,6.58853,65.78199,-129.16060
15.0163,6.33948,65.94581,-128.99154
15.0257,6.09018,66.10827,-128.82075
15.0351,5.84067,66.26938,-128.64824
15.0451,5.59094,66.42915,-128.47407
15.0551,5.34100,66.58759,-128.29824
15.0651,5.09088,66.74471,-128.12079
15.0750,4.84067,66.90044,-127.94187
15.0852,4.59058,67.05469,-127.76169
15.0952,4.34079,67.20731,-127.58057
15.1053,4.09293,67.35720,-127.40048
15.1152,3.84760,67.50400,-127.22219
15.1253,3.60480,67.64771,-127.04574
15.1354,3.36444,67.78841,-126.87107
15.1454,3.12650,67.92616,-126.69816
15.1554,2.89093,68.06101,-126.52697
15.1653,2.65768,68.19302,-126.35746
15.1755,2.42670,68.32225,-126.18958
15.1854,2.19791,68.44875,-126.02332
15.1954,1.97128,68.57256,-125.85863
15.2054,1.74680,68.69375,-125.69549
15.2154,1.52438,68.81235,-125.53385
15.2254,1.30399,68.92841,-125.37369
15.2351,1.08557,69.04199,-125.21497
15.2452,0.86908,69.15314,-125.05762
15.2550,0.65445,69.26192,-124.90160
15.2651,0.44147,69.36848,-124.74676
15.2750,0.22986,69.47305,-124.59289
15.2849,0.01981,69.57552,-124.44012
15.2949,-0.18872,69.67588,-124.28840
15.3050,-0.39566,69.77413,-124.13777
15.3152,-0.60104,69.87032,-123.98818
15.3264,-0.80490,69.96445,-123.83961
15.3381,-1.00726,70.05655,-123.69202
15.3494,-1.20819,70.14668,-123.54534
15.3499,-1.40765,70.23486,-123.39952
15.3613,-1.60574,70.32112,-123.25450
15.3730,-1.80246,70.40549,-123.11024
15.3846,-1.99783,70.48802,-122.96667
15.3965,-2.19186,70.56870,-122.82377
15.4079,-2.38467,70.64758,-122.68147
15.4197,-2.57623,70.72469,-122.53974
15.4201,-2.76666,70.80010,-122.39848
15.4314,-2.95590,70.87383,-122.25762
15.4434,-3.14407,70.94591,-122.11708
15.4557,-3.33112,71.01636,-121.97678
15.4679,-3.51700,71.08518,-121.83661
15.4804,-3.70178,71.15243,-121.69645
15.4809,-3.88535,71.21809,-121.55619
15.4930,-4.06772,71.28216,-121.41573
15.5062,-4.24829,71.34444,-121.27336
