t_wall,x,y,z
15.5190,-4.42746,71.40501,-121.13073
15.5319,-4.60535,71.46396,-120.98787
15.5324,-4.78201,71.52133,-120.84475
15.5450,-4.95746,71.57715,-120.70139
15.5586,-5.13171,71.63142,-120.55777
15.5716,-5.30481,71.68416,-120.41390
15.5723,-5.47675,71.73539,-120.26977
15.5848,-5.64752,71.78513,-120.12539
15.5982,-5.81717,71.83338,-119.98074
15.6110,-5.98569,71.88014,-119.83604
15.6115,-6.15323,71.92567,-119.68920
15.6242,-6.31958,71.96967,-119.54260
15.6375,-6.48517,72.01279,-119.39100
15.6506,-6.64954,72.05437,-119.23966
15.6512,-6.81277,72.09448,-119.08849
15.6638,-6.97491,72.13315,-118.93745
15.6764,-7.13599,72.17039,-118.78653
15.6888,-7.29599,72.20619,-118.63594
15.7010,-7.45496,72.24059,-118.48551
15.7015,-7.61285,72.27358,-118.33534
15.7124,-7.76971,72.30518,-118.18541
15.7239,-7.92554,72.33539,-118.03569
15.7348,-8.08035,72.36423,-117.88616
15.7456,-8.23422,72.39176,-117.73671
15.7566,-8.38718,72.41798,-117.58735
15.7667,-8.53922,72.44289,-117.43806
15.7768,-8.69034,72.46651,-117.28877
15.7865,-8.84055,72.48887,-117.13944
15.7964,-8.98987,72.50999,-116.98977
15.8061,-9.13834,72.52991,-116.83977
15.8157,-9.28595,72.54861,-116.68945
15.8256,-9.43271,72.56611,-116.53880
15.8352,-9.57861,72.58241,-116.38783
15.8452,-9.72366,72.59753,-116.23654
15.8546,-9.86789,72.61148,-116.08494
15.8645,-10.01126,72.62425,-115.93301
15.8741,-10.15381,72.63586,-115.78078
15.8839,-10.29556,72.64632,-115.62824
15.8936,-10.43649,72.65564,-115.47539
15.9033,-10.57660,72.66382,-115.32223
15.9131,-10.71591,72.67087,-115.16877
15.9228,-10.85443,72.67680,-115.01501
15.9323,-10.99216,72.68160,-114.86096
15.9423,-11.12909,72.68530,-114.70661
15.9520,-11.26526,72.68790,-114.55196
15.9615,-11.40063,72.68941,-114.39703
15.9712,-11.53525,72.68984,-114.24181
15.9807,-11.66910,72.68919,-114.08630
15.9904,-11.80219,72.68746,-113.93050
16.0001,-11.93454,72.68468,-113.77441
16.0098,-12.06616,72.68083,-113.61804
16.0194,-12.19702,72.67594,-113.46139
16.0293,-12.32715,72.67001,-113.30445
16.0484,-12.45657,72.66303,-113.14724
16.0586,-12.58527,72.65503,-112.98975
16.0679,-12.71323,72.64600,-112.83197
16.0774,-12.84048,72.63596,-112.67392
16.0874,-12.96704,72.62492,-112.51560
16.0969,-13.09296,72.61295,-112.35630
16.1065,-13.21823,72.60008,-112.19582
16.1163,-13.34302,72.58659,-112.03200
16.1260,-13.46744,72.57271,-111.86259
16.1356,-13.59140,72.55843,-111.68777
16.1453,-13.71503,72.54391,-111.50636
16.1550,-13.83823,72.52909,-111.31863
16.1645,-13.96097,72.51396,-111.12484
16.1740,-14.08322,72.49849,-110.92521
16.1837,-14.20499,72.48266,-110.71998
16.1934,-14.32623,72.46644,-110.50933
16.2029,-14.44693,72.44982,-110.29344
16.2125,-14.56711,72.43279,-110.07250
16.2223,-14.68671,72.41531,-109.84664
16.2320,-14.80573,72.39740,-109.61600
16.2415,-14.92416,72.37903,-109.38071
16.2514,-15.04202,72.36019,-109.14091
16.2612,-15.15927,72.34087,-108.89669
16.2711,-15.27591,72.32106,-108.64827
16.2811,-15.39194,72.30075,-108.39568
16.2909,-15.50732,72.27994,-108.13906
16.3008,-15.62207,72.25861,-107.87854
16.3197,-15.73618,72.23674,-107.61424
16.3201,-15.84961,72.21433,-107.34633
16.3291,-15.96237,72.19138,-107.07484
16.3392,-16.07446,72.16788,-106.79997
16.3491,-16.18588,72.14381,-106.52179
16.3688,-16.29663,72.11916,-106.24043
16.3788,-16.40668,72.09394,-105.95600
16.3885,-16.51605,72.06813,-105.66860
16.3984,-16.62473,72.04173,-105.37835
16.4084,-16.73270,72.01473,-105.08533
16.4185,-16.83997,71.98713,-104.78965
16.4284,-16.94650,71.95892,-104.49141
16.4378,-17.05234,71.93009,-104.19070
16.4476,-17.15747,71.90065,-103.88761
16.4573,-17.26187,71.87059,-103.58221
16.4671,-17.36557,71.83990,-103.27461
16.4770,-17.46854,71.80859,-102.96487
16.4864,-17.57080,71.77666,-102.65308
16.4962,-17.67233,71.74409,-102.33930
16.5056,-17.77316,71.71090,-102.02362
16.5154,-17.87326,71.67707,-101.70610
16.5249,-17.97266,71.64261,-101.38680
16.5346,-18.07132,71.60751,-101.06580
16.5443,-18.16928,71.57178,-100.74316
16.5539,-18.26654,71.53542,-100.41893
16.5634,-18.36307,71.49844,-100.09316
16.5730,-18.45889,71.46082,-99.76591
16.5824,-18.55402,71.42257,-99.43723
16.5921,-18.64844,71.38369,-99.10717
16.6016,-18.74216,71.34418,-98.77578
16.6112,-18.83521,71.30405,-98.44310
16.6214,-18.92755,71.26331,-98.10919
16.6314,-19.01920,71.22194,-97.77407
16.6414,-19.11017,71.17995,-97.43779
16.6515,-19.20047,71.13736,-97.10038
16.6614,-19.29007,71.09415,-96.76190
16.6719,-19.37900,71.05032,-96.42241
16.6820,-19.46725,71.00590,-96.08191
16.6919,-19.55484,70.96086,-95.74052
16.7015,-19.64178,70.91522,-95.39817
16.7114,-19.72806,70.86899,-95.05492
16.7213,-19.81366,70.82215,-94.71091
16.7310,-19.89862,70.77472,-94.36612
16.7410,-19.98294,70.72670,-94.02058
16.7505,-20.06662,70.67809,-93.67431
16.7601,-20.14966,70.62890,-93.32736
16.7700,-20.23206,70.57912,-92.97974
16.7798,-20.31384,70.52877,-92.63152
16.7895,-20.39487,70.47761,-92.28474
16.8086,-20.47501,70.42538,-91.94164
16.8186,-20.55426,70.37212,-91.60202
16.8283,-20.63266,70.31782,-91.26611
16.8381,-20.71021,70.26248,-90.93384
16.8477,-20.78693,70.20613,-90.60512
16.8575,-20.86282,70.14878,-90.27990
16.8670,-20.93793,70.09045,-89.95810
16.8769,-21.01224,70.03117,-89.63965
16.8863,-21.08578,69.97093,-89.32442
16.8961,-21.15866,69.90987,-89.01147
16.9059,-21.23080,69.84790,-88.70160
16.9155,-21.30222,69.78503,-88.39479
16.9254,-21.37292,69.72126,-88.09102
16.9349,-21.44293,69.65660,-87.79029
16.9446,-21.51224,69.59107,-87.49247
16.9545,-21.58087,69.52468,-87.19757
16.9643,-21.64883,69.45744,-86.90551
16.9741,-21.71616,69.38937,-86.61626
16.9841,-21.78284,69.32047,-86.32973
16.9935,-21.84888,69.25075,-86.04590
17.0035,-21.91431,69.18021,-85.76476
17.0133,-21.97913,69.10889,-85.48622
17.0230,-22.04333,69.03677,-85.21026
17.0329,-22.10696,68.96387,-84.93682
17.0430,-22.17001,68.89021,-84.66586
17.0526,-22.23248,68.81578,-84.39733
17.0625,-22.29440,68.74060,-84.13124
17.0724,-22.35574,68.66467,-83.86752
17.0822,-22.41656,68.58801,-83.60614
17.0918,-22.47684,68.51060,-83.34706
17.1020,-22.53659,68.43249,-83.09024
17.1114,-22.59583,68.35366,-82.83560
17.1215,-22.65454,68.27415,-82.58298
17.1314,-22.71277,68.19395,-82.33239
17.1413,-22.77051,68.11306,-82.08385
17.1511,-22.82779,68.03154,-81.83692
17.1606,-22.88455,67.94933,-81.59157
17.1705,-22.94089,67.86650,-81.34776
17.1802,-22.99677,67.78304,-81.10545
17.1898,-23.05219,67.69897,-80.86460
17.1995,-23.10715,67.61430,-80.62517
17.2091,-23.16156,67.52883,-80.38641
17.2292,-23.21548,67.44270,-80.14897
17.2297,-23.26880,67.35571,-79.91015
17.2481,-23.32175,67.26821,-79.67191
17.2575,-23.37445,67.18034,-79.43436
17.2665,-23.42700,67.09224,-79.19767
17.2757,-23.47952,67.00407,-78.96173
17.2840,-23.53220,66.91603,-78.72650
17.2924,-23.58514,66.82829,-78.49193
17.3009,-23.63855,66.74102,-78.25785
17.3166,-23.69254,66.65443,-78.02427
17.3242,-23.74731,66.56872,-77.79126
17.3306,-23.80304,66.48410,-77.55886
17.3441,-23.85992,66.40076,-77.32717
17.3505,-23.91812,66.31891,-77.09633
17.3644,-23.97781,66.23873,-76.86737
17.3713,-24.03909,66.16010,-76.64015
17.3852,-24.10187,66.08296,-76.41419
17.3922,-24.16608,66.00731,-76.18933
17.3991,-24.23172,65.93312,-75.96553
17.4130,-24.29874,65.86038,-75.74277
17.4200,-24.36716,65.78905,-75.52100
17.4341,-24.43695,65.71912,-75.30022
17.4411,-24.50809,65.65055,-75.08042
17.4551,-24.58057,65.58334,-74.86160
17.4621,-24.65436,65.51745,-74.64376
17.4691,-24.72946,65.45287,-74.42688
17.4831,-24.80585,65.38959,-74.21098
17.4901,-24.88348,65.32757,-73.99604
17.5042,-24.96246,65.26691,-73.78204
17.5112,-25.04285,65.20770,-73.56898
17.5252,-25.12479,65.15015,-73.35683
17.5322,-25.20990,65.09632,-73.14534
17.5392,-25.29968,65.04829,-72.93458
17.5533,-25.39395,65.00592,-72.72475
17.5604,-25.49280,64.96933,-72.51584
17.5744,-25.59610,64.93840,-72.30788
17.5814,-25.70367,64.91290,-72.10089
17.5954,-25.81537,64.89265,-71.89491
17.6024,-25.93103,64.87745,-71.68994
17.6093,-26.05051,64.86713,-71.48601
17.6233,-26.17371,64.86156,-71.28313
17.6302,-26.30048,64.86060,-71.08136
17.6442,-26.43073,64.86410,-70.88067
17.6515,-26.56436,64.87193,-70.68107
17.6655,-26.70129,64.88399,-70.48252
17.6725,-26.84143,64.90015,-70.28502
17.6795,-26.98474,64.92032,-70.08856
17.6936,-27.13110,64.94439,-69.89313
17.7006,-27.28033,64.97220,-69.69890
17.7146,-27.43234,65.00365,-69.50585
17.7216,-27.58701,65.03857,-69.31399
17.7356,-27.74414,65.07674,-69.12329
17.7426,-27.90366,65.11797,-68.93376
17.7495,-28.06546,65.16215,-68.74536
17.7634,-28.22940,65.20912,-68.55814
17.7703,-28.39542,65.25876,-68.37204
17.7844,-28.56345,65.31100,-68.18706
17.7913,-28.73343,65.36571,-68.00320
17.8054,-28.90524,65.42278,-67.82046
17.8124,-29.07870,65.48198,-67.63884
17.8194,-29.25394,65.54343,-67.45832
17.8332,-29.43109,65.60735,-67.27886
17.8402,-29.61160,65.67557,-67.10027
17.8542,-29.79538,65.74798,-66.92262
17.8612,-29.98224,65.82439,-66.74592
17.8753,-30.17215,65.90476,-66.57018
17.8822,-30.36502,65.98895,-66.39540
17.8892,-30.56076,66.07688,-66.22158
17.9031,-30.75931,66.16843,-66.04873
17.9100,-30.96054,66.26348,-65.87685
17.9240,-31.16440,66.36194,-65.70594
17.9310,-31.37079,66.46368,-65.53602
17.9450,-31.57962,66.56862,-65.36708
17.9520,-31.79083,66.67664,-65.19913
17.9659,-32.00421,66.78757,-65.03227
17.9728,-32.21973,66.90132,-64.86649
17.9798,-32.43726,67.01779,-64.70180
17.9937,-32.65677,67.13690,-64.53820
18.0006,-32.87817,67.25857,-64.37567
18.0146,-33.10144,67.38271,-64.21423
18.0215,-33.32648,67.50924,-64.05387
18.0354,-33.55325,67.63808,-63.89459
18.0424,-33.78168,67.76918,-63.73638
18.0493,-34.01169,67.90241,-63.57925
18.0632,-34.24326,68.03775,-63.42319
18.0701,-34.47632,68.17503,-63.26822
18.0841,-34.71078,68.31420,-63.11433
18.0911,-34.94638,68.45467,-62.96168
18.1051,-35.18311,68.59675,-62.81009
18.1121,-35.42081,68.74036,-62.65952
18.1190,-35.65884,68.88414,-62.51038
18.1329,-35.89746,69.02924,-62.36206
18.1399,-36.13638,69.17569,-62.21441
18.1538,-36.37540,69.32381,-62.06711
18.1607,-36.61411,69.47363,-61.91997
18.1747,-36.85229,69.62555,-61.77257
18.1816,-37.08954,69.77954,-61.62471
18.1955,-37.32544,69.93580,-61.47607
18.2025,-37.55951,70.09439,-61.32634
18.2094,-37.79120,70.25550,-61.17515
18.2233,-38.01999,70.41914,-61.02216
18.2303,-38.24530,70.58549,-60.86693
18.2441,-38.46631,70.75456,-60.70908
18.2511,-38.68253,70.92646,-60.54811
18.2649,-38.89352,71.10083,-60.38397
18.2719,-39.09857,71.27758,-60.21633
18.2859,-39.29727,71.45638,-60.04508
18.2929,-39.48911,71.63694,-59.87007
18.2998,-39.67377,71.81894,-59.69122
18.3137,-39.85092,72.00204,-59.50846
18.3206,-40.02023,72.18586,-59.32175
18.3349,-40.18155,72.37002,-59.13117
18.3426,-40.33490,72.55411,-58.93685
18.3510,-40.48007,72.73772,-58.73874
18.3597,-40.61673,72.92039,-58.53680
18.3780,-40.74463,73.10161,-58.33097
18.3872,-40.86331,73.28080,-58.12118
18.3968,-40.97260,73.45737,-57.90746
18.4067,-41.07242,73.63070,-57.68989
18.4174,-41.16260,73.80019,-57.46857
18.4262,-41.24316,73.96534,-57.24354
18.4361,-41.31418,74.12552,-57.01500
18.4464,-41.37543,74.27927,-56.78328
18.4564,-41.42728,74.42679,-56.54838
18.4665,-41.46988,74.56843,-56.31040
18.4770,-41.50351,74.70422,-56.06960
18.4867,-41.52841,74.83432,-55.82612
18.4967,-41.54483,74.95884,-55.58012
18.5068,-41.55307,75.07789,-55.33174
18.5168,-41.55341,75.19160,-55.08112
18.5269,-41.54605,75.30008,-54.82836
18.5370,-41.53131,75.40346,-54.57361
18.5471,-41.50940,75.50184,-54.31696
18.5572,-41.48050,75.59534,-54.05850
18.5673,-41.44485,75.68406,-53.79833
18.5776,-41.40271,75.76799,-53.53674
18.5881,-41.35422,75.84724,-53.27379
18.5980,-41.29959,75.92189,-53.00957
18.6085,-41.23898,75.99205,-52.74413
18.6189,-41.17258,76.05781,-52.47756
18.6292,-41.10052,76.11924,-52.20990
18.6296,-41.02301,76.17644,-51.94124
18.6399,-40.94019,76.22947,-51.67164
18.6502,-40.85220,76.27842,-51.40117
18.6606,-40.75922,76.32336,-51.12989
18.6711,-40.66138,76.36436,-50.85788
18.6819,-40.55884,76.40149,-50.58520
18.6922,-40.45172,76.43482,-50.31192
18.7029,-40.34018,76.46442,-50.03811
18.7139,-40.22437,76.49037,-49.76380
18.7244,-40.10437,76.51273,-49.48907
18.7353,-39.98035,76.53155,-49.21397
18.7463,-39.85242,76.54687,-48.93857
18.7574,-39.72058,76.55871,-48.66295
18.7687,-39.58499,76.56704,-48.38721
18.7797,-39.44565,76.57189,-48.11144
18.7801,-39.30261,76.57321,-47.83574
18.7910,-39.15601,76.57095,-47.56022
18.8025,-39.00583,76.56512,-47.28500
18.8139,-38.85211,76.55567,-47.01012
18.8255,-38.69495,76.54259,-46.73569
18.8373,-38.53546,76.52645,-46.46185
18.8490,-38.37280,76.50672,-46.18865
18.8612,-38.20770,76.48371,-45.91639
18.8617,-38.03885,76.45654,-45.64542
18.8736,-37.86578,76.42471,-45.37642
18.8859,-37.68823,76.38794,-45.11006
18.8989,-37.50613,76.34594,-44.84702
18.9129,-37.31921,76.29850,-44.58781
18.9134,-37.12747,76.24541,-44.33316
18.9267,-36.93091,76.18652,-44.08379
18.9404,-36.72961,76.12168,-43.84045
18.9409,-36.52371,76.05084,-43.60389
18.9540,-36.31323,75.97396,-43.37466
18.9671,-36.09845,75.89104,-43.15352
18.9805,-35.87964,75.80219,-42.94120
18.9810,-35.65723,75.70749,-42.73842
18.9930,-35.43167,75.60719,-42.54587
19.0053,-35.20352,75.50156,-42.36427
19.0170,-34.97369,75.39112,-42.19447
19.0288,-34.74310,75.27650,-42.03701
19.0402,-34.51181,75.15775,-41.89166
19.0407,-34.27982,75.03489,-41.75808
19.0511,-34.04706,74.90798,-41.63586
19.0626,-33.81345,74.77711,-41.52464
19.0729,-33.57910,74.64238,-41.42412
19.0838,-33.34412,74.50393,-41.33402
19.0944,-33.10861,74.36189,-41.25408
19.1049,-32.87268,74.21637,-41.18403
19.1158,-32.63641,74.06749,-41.12361
19.1261,-32.39990,73.91534,-41.07260
19.1366,-32.16318,73.76003,-41.03077
19.1470,-31.92627,73.60159,-40.99801
19.1575,-31.68924,73.44010,-40.97411
19.1675,-31.45224,73.27579,-40.95851
19.1782,-31.21518,73.10855,-40.95144
19.1880,-30.97809,72.93848,-40.95267
19.1983,-30.74121,72.76586,-40.96140
19.2088,-30.50443,72.59063,-40.97776
19.2188,-30.26804,72.41314,-41.00083
19.2294,-30.03201,72.23342,-41.03044
19.2299,-29.79663,72.05170,-41.06627
19.2399,-29.56192,71.86804,-41.10817
19.2508,-29.32794,71.68255,-41.15580
19.2617,-29.09470,71.49529,-41.20892
19.2725,-28.86224,71.30634,-41.26732
19.2838,-28.63062,71.11578,-41.33076
19.2949,-28.39981,70.92366,-41.39908
19.3063,-28.16986,70.73003,-41.47214
19.3177,-27.94073,70.53489,-41.54989
19.3296,-27.71246,70.33826,-41.63227
19.3300,-27.48495,70.14012,-41.71939
19.3413,-27.25827,69.94051,-41.81110
19.3530,-27.03238,69.73943,-41.90739
19.3650,-26.80725,69.53685,-42.00832
19.3773,-26.58292,69.33280,-42.11383
19.3895,-26.35931,69.12727,-42.22396
19.3900,-26.13644,68.92027,-42.33867
19.4024,-25.91434,68.71185,-42.45782
19.4145,-25.69296,68.50200,-42.58140
19.4268,-25.47235,68.29076,-42.70932
19.4392,-25.25250,68.07815,-42.84150
19.4397,-25.03336,67.86420,-42.97780
19.4520,-24.81503,67.64896,-43.11813
19.4642,-24.59747,67.43246,-43.26245
19.4771,-24.38074,67.21474,-43.41064
19.4893,-24.16492,66.99588,-43.56255
19.4899,-23.95001,66.77591,-43.71810
19.5022,-23.73615,66.55484,-43.87734
19.5145,-23.52341,66.33270,-44.04022
19.5270,-23.31186,66.10954,-44.20669
19.5396,-23.10162,65.88537,-44.37671
19.5400,-22.89276,65.66022,-44.55028
19.5528,-22.68542,65.43412,-44.72735
19.5655,-22.47971,65.20709,-44.90792
19.5780,-22.27567,64.97918,-45.09194
19.5906,-22.07346,64.75038,-45.27939
19.5911,-21.87314,64.52075,-45.47024
19.6029,-21.67487,64.29030,-45.66446
19.6153,-21.47870,64.05904,-45.86202
19.6279,-21.28482,63.82702,-46.06293
19.6401,-21.09323,63.59425,-46.26713
19.6406,-20.90411,63.36076,-46.47460
19.6522,-20.71753,63.12658,-46.68530
19.6644,-20.53360,62.89175,-46.89921
19.6766,-20.35242,62.65627,-47.11628
19.6889,-20.17410,62.42019,-47.33649
19.7008,-19.99875,62.18354,-47.55979
19.7013,-19.82645,61.94633,-47.78615
19.7130,-19.65729,61.70861,-48.01553
19.7251,-19.49136,61.47039,-48.24788
19.7371,-19.32883,61.23170,-48.48316
19.7493,-19.16971,60.99258,-48.72130
19.7501,-19.01413,60.75305,-48.96227
19.7617,-18.86221,60.51315,-49.20605
19.7744,-18.71408,60.27290,-49.45258
19.7866,-18.56976,60.03236,-49.70178
19.7988,-18.42938,59.79155,-49.95353
19.8109,-18.29300,59.55052,-50.20777
19.8115,-18.16083,59.30930,-50.46451
19.8228,-18.03311,59.06794,-50.72376
19.8350,-17.90994,58.82650,-50.98545
19.8466,-17.79150,58.58503,-51.24951
19.8582,-17.67801,58.34359,-51.51589
19.8698,-17.56970,58.10225,-51.78457
19.8703,-17.46689,57.86108,-52.05553
19.8816,-17.36966,57.62014,-52.32863
19.8936,-17.27823,57.37952,-52.60380
19.9048,-17.19284,57.13930,-52.88094
19.9250,-17.11365,56.89952,-53.15996
19.9256,-17.04089,56.66006,-53.44112
19.9358,-16.97449,56.42097,-53.72424
19.9470,-16.91400,56.18246,-54.00844
19.9581,-16.85986,55.94440,-54.29430
19.9695,-16.81207,55.70690,-54.58157
19.9700,-16.77054,55.46997,-54.87003
19.9810,-16.73514,55.23362,-55.15965
19.9924,-16.70578,54.99786,-55.45027
20.0038,-16.68231,54.76275,-55.74162
20.0154,-16.66446,54.52824,-56.03370
20.0271,-16.65204,54.29431,-56.32642
20.0388,-16.64487,54.06118,-56.61933
20.0506,-16.64270,53.82883,-56.91236
20.0512,-16.64542,53.59724,-57.20547
20.0624,-16.65286,53.36639,-57.49865
20.0744,-16.66492,53.13626,-57.79185
20.0866,-16.68143,52.90680,-58.08501
20.0981,-16.70227,52.67796,-58.37798
20.1101,-16.72726,52.44975,-58.67085
20.1106,-16.75626,52.22222,-58.96365
20.1220,-16.78912,51.99537,-59.25647
20.1339,-16.82571,51.76923,-59.54928
20.1462,-16.86588,51.54382,-59.84213
20.1580,-16.90945,51.31923,-60.13504
20.1700,-16.95627,51.09547,-60.42808
20.1706,-17.00623,50.87260,-60.72130
20.1823,-17.05905,50.65065,-61.01477
20.1947,-17.11472,50.42966,-61.30854
20.2068,-17.17297,50.20969,-61.60268
20.2195,-17.23370,49.99078,-61.89723
20.2201,-17.29681,49.77299,-62.19230
20.2317,-17.36218,49.55640,-62.48791
20.2439,-17.42963,49.34103,-62.78418
20.2561,-17.49911,49.12695,-63.08124
20.2686,-17.57059,48.91422,-63.37925
20.2803,-17.64392,48.70291,-63.67828
20.2808,-17.71909,48.49307,-63.97847
20.2923,-17.79593,48.28476,-64.27982
20.3041,-17.87439,48.07803,-64.58243
20.3163,-17.95438,47.87295,-64.88643
20.3279,-18.03580,47.66960,-65.19186
20.3397,-18.11856,47.46803,-65.49878
20.3403,-18.20261,47.26830,-65.80726
20.3519,-18.28787,47.07044,-66.11728
20.3633,-18.37415,46.87460,-66.42862
20.3749,-18.46112,46.68084,-66.74089
20.3867,-18.54907,46.48911,-67.05454
20.3979,-18.63797,46.29939,-67.36951
20.4092,-18.72781,46.11163,-67.68576
20.4100,-18.81860,45.92582,-68.00325
20.4209,-18.91028,45.74191,-68.32194
20.4325,-19.00287,45.55985,-68.64177
20.4438,-19.09631,45.37964,-68.96273
20.4550,-19.19061,45.20123,-69.28476
20.4666,-19.28574,45.02458,-69.60782
20.4779,-19.38165,44.84967,-69.93188
20.4892,-19.47836,44.67647,-70.25691
20.4899,-19.57584,44.50494,-70.58286
20.5005,-19.67404,44.33507,-70.90970
20.5118,-19.77298,44.16681,-71.23739
20.5230,-19.87262,44.00014,-71.56591
20.5343,-19.97296,43.83504,-71.89522
20.5452,-20.07397,43.67148,-72.22532
20.5566,-20.17566,43.50943,-72.55616
20.5673,-20.27802,43.34887,-72.88773
20.5782,-20.38101,43.18977,-73.22001
20.5893,-20.48462,43.03211,-73.55296
