t_wall,x,y,z
0.0000,0.00000,0.00000,0.00000
0.0109,0.00000,0.00000,0.00000
0.0219,0.00000,0.00000,0.00000
0.0321,0.00000,0.00000,0.00000
0.0421,0.00000,0.00000,0.00000
0.0520,0.00000,0.00000,0.00000
0.0622,0.00000,0.00000,0.00000
0.0734,0.00000,0.00000,0.00000
0.0844,0.00000,0.00000,0.00000
0.0951,0.00000,0.00000,0.00000
0.0956,0.00000,0.00000,0.00000
0.1061,0.00000,0.00000,0.00000
0.1170,0.00000,0.00000,0.00000
0.1278,0.00000,0.00000,0.00000
0.1387,0.00000,0.00000,0.00000
0.1495,0.00000,0.00000,0.00000
0.1604,0.00000,0.00000,0.00000
0.1712,0.00000,0.00000,0.00000
0.1832,0.00000,0.00000,0.00000
0.1938,0.00000,0.00000,0.00000
0.2049,0.00000,0.00000,0.00000
0.2053,0.00000,0.00000,0.00000
0.2160,0.00000,0.00000,0.00000
0.2266,0.00000,0.00000,0.00000
0.2374,0.00000,0.00000,0.00000
0.2478,0.00000,0.00000,0.00000
0.2587,0.00000,0.00000,0.00000
0.2701,0.00000,0.00000,0.00000
0.2806,0.00000,0.00000,0.00000
0.2944,0.00000,0.00000,0.00000
0.3107,0.00000,0.00000,0.00000
0.3112,0.00000,0.00000,0.00000
0.3235,0.00000,0.00000,0.00000
0.3377,0.00000,0.00000,0.00000
0.3384,0.00000,0.00000,0.00000
0.3511,0.00000,0.00000,0.00000
0.3631,0.00000,0.00000,0.00000
0.4410,0.00000,0.00000,0.00000
0.4414,0.00000,0.00000,0.00000
0.4541,0.00000,0.00000,0.00000
0.4549,0.00000,0.00000,0.00000
0.4554,0.00000,0.00000,0.00000
0.4559,0.00000,0.00000,0.00000
0.4563,0.00000,0.00000,0.00000
0.4569,0.00000,0.00000,0.00000
0.4574,0.00000,0.00000,0.00000
0.4697,0.00000,0.00000,0.00000
0.4703,0.00000,0.00000,0.00000
0.4835,0.00000,0.00000,0.00000
0.4983,0.00000,0.00000,0.00000
0.4989,0.00000,0.00000,0.00000
0.5139,0.00000,0.00000,0.00000
0.5251,0.00000,0.00000,0.00000
0.5256,0.00000,0.00000,0.00000
0.5365,0.00000,0.00000,0.00000
0.5473,0.00000,0.00000,0.00000
0.5578,0.00000,0.00000,0.00000
0.5687,0.00000,0.00000,0.00000
0.5788,0.00000,0.00000,0.00000
0.5888,0.00000,0.00000,0.00000
0.5991,0.00000,0.00000,0.00000
0.6094,0.00000,0.00000,0.00000
0.6232,0.00000,0.00000,0.00000
0.6377,0.00000,0.00000,0.00000
0.6384,0.00000,0.00000,0.00000
0.6521,0.00000,0.00000,0.00000
0.6651,0.00000,0.00000,0.00000
0.6659,0.00000,0.00000,0.00000
0.6780,0.00000,0.00000,0.00000
0.6893,0.00000,0.00000,0.00000
0.7001,0.00000,0.00000,0.00000
0.7109,0.00000,0.00000,0.00000
0.7219,0.00000,0.00000,0.00000
0.7325,0.00000,0.00000,0.00000
0.7431,0.00000,0.00000,0.00000
0.7540,0.00000,0.00000,0.00000
0.7659,0.00000,0.00000,0.00000
0.7664,0.00000,0.00000,0.00000
0.7778,0.00000,0.00000,0.00000
0.7892,0.00000,0.00000,0.00000
0.8000,0.00000,0.00000,0.00000
0.8112,0.00000,0.00000,0.00000
0.8221,0.00000,0.00000,0.00000
0.8323,0.00000,0.00000,0.00000
0.8427,0.00000,0.00000,0.00000
0.8524,0.00000,0.00000,0.00000
0.8633,0.00000,0.00000,0.00000
0.8768,0.00000,0.00000,0.00000
0.8773,0.00000,0.00000,0.00000
0.8888,0.00000,0.00000,0.00000
0.9013,0.00000,0.00000,0.00000
0.9139,0.00000,0.00000,0.00000
0.9255,0.00000,0.00000,0.00000
0.9261,0.00000,0.00000,0.00000
0.9600,0.00000,0.00000,0.00000
1.0039,0.00000,0.00000,0.00000
1.0056,0.00000,0.00000,0.00000
1.0095,0.00000,0.00000,0.00000
1.0106,0.00000,0.00000,0.00000
1.0117,0.00000,0.00000,0.00000
1.0127,0.00000,0.00000,0.00000
1.0634,0.00000,0.00000,0.00000
1.1740,0.00000,0.00000,0.00000
1.1754,0.00000,0.00000,0.00000
1.2985,0.00000,0.00000,0.00000
1.3008,0.00000,0.00000,0.00000
1.3019,0.00000,0.00000,0.00000
1.3238,0.00000,0.00000,0.00000
1.3247,0.00000,0.00000,0.00000
1.3256,0.00000,0.00000,0.00000
1.3275,0.00000,0.00000,0.00000
1.3282,0.00000,0.00000,0.00000
1.3291,0.00000,0.00000,0.00000
1.3298,0.00000,0.00000,0.00000
1.3319,0.00000,0.00000,0.00000
1.3328,0.00000,0.00000,0.00000
1.3336,0.00000,0.00000,0.00000
1.3342,0.00000,0.00000,0.00000
1.3349,0.00000,0.00000,0.00000
1.3357,0.00000,0.00000,0.00000
1.3364,0.00000,0.00000,0.00000
1.3370,0.00000,0.00000,0.00000
1.3376,0.00000,0.00000,0.00000
1.3383,0.00000,0.00000,0.00000
1.3389,0.00000,0.00000,0.00000
1.3395,0.00000,0.00000,0.00000
1.3401,0.00000,0.00000,0.00000
1.3406,0.00000,0.00000,0.00000
1.3412,0.00000,0.00000,0.00000
1.3418,0.00000,0.00000,0.00000
1.3426,0.00000,0.00000,0.00000
1.3432,0.00000,0.00000,0.00000
1.3439,0.00000,0.00000,0.00000
1.3604,0.00000,0.00000,0.00000
1.3611,0.00000,0.00000,0.00000
1.3617,0.00000,0.00000,0.00000
1.3624,0.00000,0.00000,0.00000
1.3786,0.00000,0.00000,0.00000
1.3793,0.00000,0.00000,0.00000
1.3955,0.00000,0.00000,0.00000
1.3962,0.00000,0.00000,0.00000
1.4108,0.00000,0.00000,0.00000
1.4258,0.00000,0.00000,0.00000
1.4266,0.00000,0.00000,0.00000
1.4406,0.00000,0.00000,0.00000
1.4569,0.00000,0.00000,0.00000
1.4578,0.00000,0.00000,0.00000
1.4766,0.00000,0.00000,0.00000
1.4773,0.00000,0.00000,0.00000
1.4939,0.00000,0.00000,0.00000
1.5107,0.00000,0.00000,0.00000
1.5114,0.00000,0.00000,0.00000
1.5250,0.00000,0.00000,0.00000
1.5256,0.00000,0.00000,0.00000
1.5446,0.00000,0.00000,0.00000
1.5575,0.00000,0.00000,0.00000
1.5582,0.00000,0.00000,0.00000
1.5711,0.00000,0.00000,0.00000
1.5842,0.00000,0.00000,0.00000
1.5980,0.00000,0.00000,0.00000
1.5987,0.00000,0.00000,0.00000
1.6179,0.00000,0.00000,0.00000
1.6186,0.00000,0.00000,0.00000
1.6326,0.00000,0.00000,0.00000
1.6451,0.00000,0.00000,0.00000
1.6457,0.00000,0.00000,0.00000
1.6577,0.00000,0.00000,0.00000
1.6702,0.00000,0.00000,0.00000
1.6818,0.00000,0.00000,0.00000
1.6933,0.00000,0.00000,0.00000
1.7052,0.00000,0.00000,0.00000
1.7057,0.00000,0.00000,0.00000
1.7169,0.00000,0.00000,0.00000
1.7289,0.00000,0.00000,0.00000
1.7417,0.00000,0.00000,0.00000
1.7530,0.00000,0.00000,0.00000
1.7647,0.00000,0.00000,0.00000
1.7653,0.00000,0.00000,0.00000
1.7770,0.00000,0.00000,0.00000
1.7896,0.00000,0.00000,0.00000
1.8015,0.00000,0.00000,0.00000
1.8136,0.00000,0.00000,0.00000
1.8253,0.00000,0.00000,0.00000
1.8258,0.00000,0.00000,0.00000
1.8366,0.00000,0.00000,0.00000
1.8476,0.00000,0.00000,0.00000
1.8593,0.00000,0.00000,0.00000
1.8704,0.00000,0.00000,0.00000
1.8813,0.00000,0.00000,0.00000
1.8920,0.00003,0.00000,0.00000
1.9027,0.00000,-0.00000,0.00000
1.9137,0.00000,0.00103,0.00000
1.9253,0.00000,0.00311,0.00000
1.9260,0.00000,0.00620,0.00000
1.9373,0.00000,0.01032,0.00000
1.9487,0.00000,0.01544,0.00000
1.9608,0.00000,0.02156,0.00000
1.9726,0.00000,0.02868,0.00000
1.9833,0.00000,0.03676,0.00000
1.9945,0.00000,0.04581,0.00000
2.0052,0.00000,0.05581,0.00000
2.0058,0.00000,0.06675,0.00000
2.0165,0.00000,0.07861,0.00000
2.0283,0.00000,0.09138,0.00000
2.0397,0.00000,0.10504,0.00000
2.0514,0.00000,0.11957,0.00000
2.0633,0.00000,0.13496,0.00000
2.0743,0.00000,0.15120,0.00000
2.0853,0.00000,0.16825,0.00000
2.0860,0.00000,0.18612,0.00000
2.0981,0.00000,0.20476,0.00000
2.1095,0.00000,0.22417,0.00000
2.1203,0.00000,0.24434,0.00000
2.1313,0.00000,0.26522,0.00000
2.1421,0.00000,0.28718,0.00000
2.1528,0.00000,0.31036,0.00000
2.1642,0.00000,0.33702,0.00000
2.1761,0.00000,0.36927,0.00000
2.1768,0.00000,0.40694,0.00000
2.1900,0.00000,0.44984,-0.00001
2.2008,0.00000,0.49779,-0.00002
2.2111,0.00000,0.55070,-0.00002
2.2219,0.00000,0.60850,-0.00003
2.2333,0.00000,0.67111,-0.00004
2.2441,0.00000,0.73847,-0.00005
2.2550,0.00000,0.81051,-0.00005
2.2556,0.00000,0.88717,-0.00006
2.2671,0.00000,0.96837,-0.00007
2.2776,0.00000,1.05403,-0.00008
2.2881,0.00000,1.14406,-0.00008
2.2995,0.00000,1.23838,-0.00009
2.3104,0.00000,1.33691,-0.00010
2.3211,0.00000,1.43956,-0.00011
2.3333,0.00000,1.54627,-0.00011
2.3456,0.00000,1.65697,-0.00012
2.3463,0.00000,1.77159,-0.00013
2.3573,0.00000,1.89008,-0.00014
2.3684,0.00000,2.01237,-0.00014
2.3800,0.00000,2.13842,-0.00015
2.3911,0.00000,2.26822,-0.00016
2.4018,0.00000,2.40178,-0.00017
2.4123,0.00000,2.53906,-0.00018
2.4236,0.00000,2.68004,-0.00018
2.4347,0.00000,2.82468,-0.00019
2.4353,0.00000,2.97293,-0.00020
2.4459,0.00000,3.12473,-0.00021
2.4565,0.00000,3.28003,-0.00021
2.4675,0.00000,3.43880,-0.00022
2.4782,0.00000,3.60099,-0.00023
2.4896,0.00000,3.76653,-0.00024
2.5002,0.00000,3.93538,-0.00024
2.5102,0.00000,4.10748,-0.00025
2.5201,0.00000,4.28278,-0.00027
2.5302,-0.00006,4.46122,-0.00029
2.5407,-0.00012,4.64276,-0.00033
2.5522,-0.00018,4.82734,-0.00036
2.5632,-0.00046,5.01455,-0.00039
2.5739,-0.00076,5.20462,-0.00039
2.5846,-0.00098,5.39751,-0.00035
2.5953,-0.00098,5.59317,-0.00027
2.5959,-0.00140,5.79032,-0.00008
2.6073,-0.00143,5.98976,0.00015
2.6186,-0.00070,6.19165,0.00045
2.6299,0.00110,6.39583,0.00080
2.6410,0.00427,6.60222,0.00121
2.6521,0.00906,6.81063,0.00167
2.6635,0.01593,7.02096,0.00222
2.6812,0.02527,7.23306,0.00286
2.6818,0.03751,7.44670,0.00363
2.6924,0.05307,7.66166,0.00455
2.7045,0.07233,7.87764,0.00565
2.7159,0.09561,8.09427,0.00697
2.7166,0.12329,8.31118,0.00854
2.7274,0.15564,8.52795,0.01044
2.7385,0.19293,8.74426,0.01269
2.7486,0.23538,8.95966,0.01534
2.7577,0.28323,9.17366,0.01847
2.7661,0.33664,9.38580,0.02213
2.7825,0.39569,9.59555,0.02637
2.7904,0.46069,9.80217,0.03130
2.7979,0.53033,10.00482,0.03686
2.8053,0.60556,10.20314,0.04339
2.8206,0.68640,10.39755,0.05077
2.8275,0.77283,10.58818,0.05894
2.8352,0.86472,10.77510,0.06792
2.8507,0.96201,10.95835,0.07768
2.8583,1.06461,11.13797,0.08820
2.8658,1.17242,11.31396,0.09948
2.8803,1.28540,11.48639,0.11150
2.8875,1.40344,11.65525,0.12425
2.8948,1.52646,11.82060,0.13773
2.9095,1.65439,11.98246,0.15191
2.9171,1.78714,12.14087,0.16679
2.9319,1.92465,12.29585,0.18235
2.9391,2.06683,12.44745,0.19859
2.9466,2.21359,12.59562,0.21550
2.9618,2.36484,12.74041,0.23306
2.9693,2.52051,12.88185,0.25126
2.9768,2.68054,13.01997,0.27010
2.9917,2.84488,13.15482,0.28955
2.9994,3.01343,13.28641,0.30962
3.0068,3.18616,13.41479,0.33030
3.0146,3.36298,13.53998,0.35157
3.0299,3.54382,13.66201,0.37343
3.0376,3.72867,13.78091,0.39587
3.0454,3.91742,13.89671,0.41887
3.0609,4.11002,14.00943,0.44244
3.0687,4.30637,14.11903,0.46658
3.0764,4.50647,14.22558,0.49126
3.0920,4.71024,14.32914,0.51649
3.0998,4.91751,14.42971,0.54222
3.1075,5.12772,14.52729,0.56846
3.1152,5.34116,14.62208,0.59513
3.1306,5.55792,14.71428,0.62222
3.1386,5.77792,14.80400,0.64963
3.1467,6.00116,14.89143,0.67733
3.1547,6.22754,14.97675,0.70528
3.1714,6.45703,15.06013,0.73341
3.1796,6.68961,15.14172,0.76167
3.1877,6.92517,15.22170,0.79004
3.1961,7.16373,15.30026,0.81846
3.2130,7.40518,15.37756,0.84687
3.2213,7.64957,15.45379,0.87521
3.2296,7.89676,15.52911,0.90344
3.2382,8.14667,15.60365,0.93152
3.2480,8.39926,15.67753,0.95940
3.2574,8.65442,15.75088,0.98705
3.2670,8.91205,15.82383,1.01443
3.2767,9.17209,15.89648,1.04147
3.2861,9.43442,15.96894,1.06817
3.2960,9.69901,16.04133,1.09446
3.3068,9.96460,16.11381,1.12019
3.3176,10.23196,16.18641,1.14543
3.3280,10.50140,16.25913,1.17017
3.3392,10.77289,16.33195,1.19441
3.3500,11.04642,16.40484,1.21819
3.3599,11.32193,16.47779,1.24149
3.3699,11.59943,16.55077,1.26433
3.3800,11.87885,16.62377,1.28670
3.3905,12.16013,16.69678,1.30861
3.4008,12.44327,16.76978,1.33006
3.4109,12.72821,16.84277,1.35106
3.4211,13.01495,16.91573,1.37160
3.4307,13.30344,16.98865,1.39171
3.4411,13.59363,17.06152,1.41136
3.4511,13.88550,17.13433,1.43057
3.4613,14.17905,17.20707,1.44935
3.4717,14.47421,17.27973,1.46769
3.4827,14.77100,17.35230,1.48560
3.4924,15.06937,17.42479,1.50307
3.5029,15.36932,17.49719,1.52011
3.5125,15.67084,17.56949,1.53673
3.5219,15.97388,17.64169,1.55292
3.5313,16.27841,17.71378,1.56868
3.5412,16.58444,17.78575,1.58402
3.5507,16.89194,17.85759,1.59895
3.5603,17.20084,17.92931,1.61346
3.5698,17.51117,18.00088,1.62756
3.5794,17.82288,18.07231,1.64126
3.5892,18.13596,18.14359,1.65455
3.5988,18.45035,18.21470,1.66743
3.6085,18.76605,18.28565,1.67992
